,證券代碼,簡稱,TEJ產業指數
0,1101,台泥         ,TEJN01  傳產- 水泥            
1,1102,亞泥         ,TEJN01  傳產- 水泥            
2,1103,嘉泥         ,TEJN01  傳產- 水泥            
3,1104,環泥         ,TEJN01  傳產- 水泥            
4,1108,幸福         ,TEJN01  傳產- 水泥            
5,1109,信大         ,TEJN01  傳產- 水泥            
6,1110,東泥         ,TEJN01  傳產- 水泥            
7,1201,味全         ,TEJN02  傳產- 食品            
8,1203,味王         ,TEJN02  傳產- 食品            
9,1210,大成         ,TEJN02  傳產- 食品            
10,1213,大飲         ,TEJN02  傳產- 食品            
11,1215,卜蜂         ,TEJN02  傳產- 食品            
12,1216,統一         ,TEJN02  傳產- 食品            
13,1217,愛之味       ,TEJN02  傳產- 食品            
14,1218,泰山         ,TEJN02  傳產- 食品            
15,1219,福壽         ,TEJN02  傳產- 食品            
16,1220,台榮         ,TEJN02  傳產- 食品            
17,1225,福懋油       ,TEJN02  傳產- 食品            
18,1227,佳格         ,TEJN02  傳產- 食品            
19,1229,聯華         ,TEJN02  傳產- 食品            
20,1231,聯華食       ,TEJN02  傳產- 食品            
21,1232,大統益       ,TEJN02  傳產- 食品            
22,1233,天仁         ,TEJN02  傳產- 食品            
23,1234,黑松         ,TEJN02  傳產- 食品            
24,1235,興泰         ,TEJN02  傳產- 食品            
25,1236,宏亞         ,TEJN02  傳產- 食品            
26,1256,鮮活果汁-KY  ,TEJN02  傳產- 食品            
27,1301,台塑         ,TEJN03  傳產- 塑膠原料        
28,1303,南亞         ,TEJN03  傳產- 塑膠原料        
29,1304,台聚         ,TEJN03  傳產- 塑膠原料        
30,1305,華夏         ,TEJN03  傳產- 塑膠原料        
31,1307,三芳         ,TEJN04  傳產- 塑膠製品        
32,1308,亞聚         ,TEJN03  傳產- 塑膠原料        
33,1309,台達化       ,TEJN03  傳產- 塑膠原料        
34,1310,台苯         ,TEJN03  傳產- 塑膠原料        
35,1312,國喬         ,TEJN03  傳產- 塑膠原料        
36,1313,聯成         ,TEJN03  傳產- 塑膠原料        
37,1314,中石化       ,TEJN03  傳產- 塑膠原料        
38,1315,達新         ,TEJN04  傳產- 塑膠製品        
39,1316,上曜         ,TEJN17  傳產- 營建            
40,1319,東陽         ,TEJN16  傳產- 汽車            
41,1321,大洋         ,TEJN04  傳產- 塑膠製品        
42,1323,永裕         ,TEJN04  傳產- 塑膠製品        
43,1324,地球         ,TEJN04  傳產- 塑膠製品        
44,1325,_大         ,TEJN05  傳產- 紡織            
45,1326,台化         ,TEJN03  傳產- 塑膠原料        
46,1337,再生-KY      ,TEJN04  傳產- 塑膠製品        
47,1338,廣華-KY      ,TEJN16  傳產- 汽車            
48,1339,昭輝         ,TEJN16  傳產- 汽車            
49,1340,勝悅-KY      ,TEJN04  傳產- 塑膠製品        
50,1341,富林-KY      ,TEJN04  傳產- 塑膠製品        
51,1342,八貫         ,TEJN04  傳產- 塑膠製品        
52,1402,遠東新       ,TEJN05  傳產- 紡織            
53,1409,新纖         ,TEJN05  傳產- 紡織            
54,1410,南染         ,TEJN05  傳產- 紡織            
55,1413,宏洲         ,TEJN05  傳產- 紡織            
56,1414,東和         ,TEJN05  傳產- 紡織            
57,1416,廣豐         ,                              
58,1417,嘉裕         ,TEJN05  傳產- 紡織            
59,1418,東華         ,TEJN05  傳產- 紡織            
60,1419,新紡         ,TEJN05  傳產- 紡織            
61,1423,利華         ,TEJN05  傳產- 紡織            
62,1432,大魯閣       ,TEJN21  傳產- 百貨貿易        
63,1434,福懋         ,TEJN05  傳產- 紡織            
64,1435,中福         ,                              
65,1436,華友聯       ,TEJN17  傳產- 營建            
66,1437,勤益控       ,TEJN17  傳產- 營建            
67,1438,三地開發     ,TEJN17  傳產- 營建            
68,1439,雋揚         ,TEJN17  傳產- 營建            
69,1440,南紡         ,TEJN05  傳產- 紡織            
70,1441,大東         ,TEJN05  傳產- 紡織            
71,1442,名軒         ,TEJN17  傳產- 營建            
72,1443,立益物流     ,TEJN19  傳產- 陸運            
73,1444,力麗         ,TEJN05  傳產- 紡織            
74,1445,大宇         ,TEJN05  傳產- 紡織            
75,1446,宏和         ,TEJN05  傳產- 紡織            
76,1447,力鵬         ,TEJN05  傳產- 紡織            
77,1449,佳和         ,TEJN05  傳產- 紡織            
78,1451,年興         ,TEJN05  傳產- 紡織            
79,1452,宏益         ,TEJN05  傳產- 紡織            
80,1453,大將         ,TEJN17  傳產- 營建            
81,1454,台富         ,TEJN05  傳產- 紡織            
82,1455,集盛         ,TEJN05  傳產- 紡織            
83,1456,怡華         ,TEJN17  傳產- 營建            
84,1457,宜進         ,TEJN05  傳產- 紡織            
85,1459,聯發         ,TEJN05  傳產- 紡織            
86,1460,宏遠         ,TEJN05  傳產- 紡織            
87,1463,強盛         ,TEJN05  傳產- 紡織            
88,1464,得力         ,TEJN05  傳產- 紡織            
89,1465,偉全         ,TEJN05  傳產- 紡織            
90,1466,聚隆         ,TEJN05  傳產- 紡織            
91,1467,南緯         ,TEJN05  傳產- 紡織            
92,1468,昶和         ,TEJN05  傳產- 紡織            
93,1470,大統新創     ,TEJN05  傳產- 紡織            
94,1471,首利         ,TEJT11  電子- 電源供應器      
95,1472,三洋實業     ,TEJN17  傳產- 營建            
96,1473,台南         ,TEJN05  傳產- 紡織            
97,1474,弘裕         ,TEJN05  傳產- 紡織            
98,1475,業旺         ,TEJN05  傳產- 紡織            
99,1476,儒鴻         ,TEJN05  傳產- 紡織            
100,1477,聚陽         ,TEJN05  傳產- 紡織            
101,1503,士電         ,TEJN07  傳產- 電機及家電      
102,1504,東元         ,TEJN07  傳產- 電機及家電      
103,1506,正道         ,TEJN16  傳產- 汽車            
104,1512,瑞利         ,TEJN16  傳產- 汽車            
105,1513,中興電       ,TEJN07  傳產- 電機及家電      
106,1514,亞力         ,TEJN07  傳產- 電機及家電      
107,1515,力山         ,                              
108,1516,川飛         ,TEJO99  其它業別              
109,1517,利奇         ,TEJN23  傳產- 運動休閒        
110,1519,華城         ,TEJN07  傳產- 電機及家電      
111,1521,大億         ,TEJN16  傳產- 汽車            
112,1522,堤維西       ,TEJN16  傳產- 汽車            
113,1524,耿鼎         ,TEJN16  傳產- 汽車            
114,1525,江申         ,TEJN16  傳產- 汽車            
115,1526,日馳         ,TEJN23  傳產- 運動休閒        
116,1527,鑽全         ,TEJN06  傳產- 工具機          
117,1528,恩德         ,TEJN06  傳產- 工具機          
118,1529,樂事綠能     ,TEJN07  傳產- 電機及家電      
119,1530,亞崴         ,TEJN06  傳產- 工具機          
120,1531,高林股       ,TEJN06  傳產- 工具機          
121,1532,勤美         ,TEJN06  傳產- 工具機          
122,1533,車王電       ,TEJN16  傳產- 汽車            
123,1535,中宇         ,TEJN07  傳產- 電機及家電      
124,1536,和大         ,TEJN16  傳產- 汽車            
125,1537,廣隆         ,TEJT14  電子- 電子零組件其他  
126,1538,正峰         ,TEJN06  傳產- 工具機          
127,1539,巨庭         ,TEJN06  傳產- 工具機          
128,1540,喬福         ,TEJN06  傳產- 工具機          
129,1541,錩泰         ,TEJN06  傳產- 工具機          
130,1558,伸興         ,TEJN06  傳產- 工具機          
131,1560,中砂         ,TEJT16  電子- 晶圓製造        
132,1568,倉佑         ,TEJN16  傳產- 汽車            
133,1582,信錦         ,TEJT14  電子- 電子零組件其他  
134,1583,程泰         ,TEJN06  傳產- 工具機          
135,1587,吉茂         ,TEJN16  傳產- 汽車            
136,1589,永冠-KY      ,TEJN06  傳產- 工具機          
137,1590,亞德客-KY    ,TEJN06  傳產- 工具機          
138,1597,直得         ,TEJN06  傳產- 工具機          
139,1598,岱宇         ,                              
140,1603,華電         ,TEJN08  傳產- 電線            
141,1604,聲寶         ,TEJN07  傳產- 電機及家電      
142,1605,華新         ,TEJN08  傳產- 電線            
143,1608,華榮         ,TEJN08  傳產- 電線            
144,1609,大亞         ,TEJN08  傳產- 電線            
145,1611,中電         ,TEJN07  傳產- 電機及家電      
146,1612,宏泰         ,TEJN08  傳產- 電線            
147,1614,三洋電       ,TEJN07  傳產- 電機及家電      
148,1615,大山         ,TEJN08  傳產- 電線            
149,1616,億泰         ,TEJN08  傳產- 電線            
150,1617,榮星         ,TEJN08  傳產- 電線            
151,1618,合機         ,TEJN08  傳產- 電線            
152,1626,艾美特-KY    ,TEJN07  傳產- 電機及家電      
153,1701,中化         ,TEJN09  傳產- 西藥            
154,1702,南僑         ,TEJN02  傳產- 食品            
155,1707,葡萄王       ,TEJN09  傳產- 西藥            
156,1708,東鹼         ,TEJN11  傳產- 其他化學        
157,1709,和益         ,TEJN11  傳產- 其他化學        
158,1710,東聯         ,TEJN03  傳產- 塑膠原料        
159,1711,永光         ,TEJN11  傳產- 其他化學        
160,1712,興農         ,TEJN11  傳產- 其他化學        
161,1713,國化         ,TEJN11  傳產- 其他化學        
162,1714,和桐         ,TEJN11  傳產- 其他化學        
163,1717,長興         ,TEJN11  傳產- 其他化學        
164,1718,中纖         ,TEJN03  傳產- 塑膠原料        
165,1720,生達         ,TEJN09  傳產- 西藥            
166,1721,三晃         ,TEJN11  傳產- 其他化學        
167,1722,台肥         ,TEJN11  傳產- 其他化學        
168,1723,中碳         ,TEJN11  傳產- 其他化學        
169,1725,元禎         ,TEJN11  傳產- 其他化學        
170,1726,永記         ,TEJN11  傳產- 其他化學        
171,1727,中華化       ,TEJN11  傳產- 其他化學        
172,1730,花仙子       ,TEJN11  傳產- 其他化學        
173,1731,美吾華       ,TEJN09  傳產- 西藥            
174,1732,毛寶         ,TEJN11  傳產- 其他化學        
175,1733,五鼎         ,TEJN10  傳產- 醫療耗材        
176,1734,杏輝         ,TEJN09  傳產- 西藥            
177,1735,日勝化       ,TEJN11  傳產- 其他化學        
178,1736,喬山         ,                              
179,1737,臺鹽         ,TEJN02  傳產- 食品            
180,1752,南光         ,TEJN09  傳產- 西藥            
181,1760,寶齡富錦     ,TEJN09  傳產- 西藥            
182,1762,中化生       ,TEJN09  傳產- 西藥            
183,1773,勝一         ,TEJN11  傳產- 其他化學        
184,1776,展宇         ,TEJN11  傳產- 其他化學        
185,1783,和康生       ,TEJN10  傳產- 醫療耗材        
186,1786,科妍         ,TEJN10  傳產- 醫療耗材        
187,1789,神隆         ,TEJN09  傳產- 西藥            
188,1795,美時         ,TEJN09  傳產- 西藥            
189,1802,台玻         ,TEJN12  傳產- 玻璃陶瓷        
190,1805,寶徠         ,TEJN17  傳產- 營建            
191,1806,冠軍         ,TEJN12  傳產- 玻璃陶瓷        
192,1808,潤隆         ,TEJN17  傳產- 營建            
193,1809,中釉         ,TEJN12  傳產- 玻璃陶瓷        
194,1810,和成         ,TEJN12  傳產- 玻璃陶瓷        
195,1817,凱撒衛       ,TEJN12  傳產- 玻璃陶瓷        
196,1903,士紙         ,TEJN13  傳產- 造紙            
197,1904,正隆         ,TEJN13  傳產- 造紙            
198,1905,華紙         ,TEJN13  傳產- 造紙            
199,1906,寶隆         ,TEJN13  傳產- 造紙            
200,1907,永豐餘       ,TEJN13  傳產- 造紙            
201,1909,榮成         ,TEJN13  傳產- 造紙            
202,2002,中鋼         ,TEJN14  傳產- 鋼鐵            
203,2006,東和鋼鐵     ,TEJN14  傳產- 鋼鐵            
204,2007,燁興         ,TEJN14  傳產- 鋼鐵            
205,2008,高興昌       ,TEJN14  傳產- 鋼鐵            
206,2009,第一銅       ,TEJN14  傳產- 鋼鐵            
207,2010,春源         ,TEJN14  傳產- 鋼鐵            
208,2012,春雨         ,TEJN14  傳產- 鋼鐵            
209,2013,中鋼構       ,TEJN14  傳產- 鋼鐵            
210,2014,中鴻         ,TEJN14  傳產- 鋼鐵            
211,2015,豐興         ,TEJN14  傳產- 鋼鐵            
212,2017,官田鋼       ,TEJN14  傳產- 鋼鐵            
213,2020,美亞         ,TEJN14  傳產- 鋼鐵            
214,2022,聚亨         ,TEJN14  傳產- 鋼鐵            
215,2023,燁輝         ,TEJN14  傳產- 鋼鐵            
216,2024,志聯         ,TEJN14  傳產- 鋼鐵            
217,2025,千興         ,TEJN14  傳產- 鋼鐵            
218,2027,大成鋼       ,TEJN14  傳產- 鋼鐵            
219,2028,威致         ,TEJN14  傳產- 鋼鐵            
220,2029,盛餘         ,TEJN14  傳產- 鋼鐵            
221,2030,彰源         ,TEJN14  傳產- 鋼鐵            
222,2031,新光鋼       ,TEJN14  傳產- 鋼鐵            
223,2032,新鋼         ,TEJN14  傳產- 鋼鐵            
224,2033,佳大         ,TEJN14  傳產- 鋼鐵            
225,2034,允強         ,TEJN14  傳產- 鋼鐵            
226,2038,海光         ,TEJN14  傳產- 鋼鐵            
227,2049,上銀         ,TEJN06  傳產- 工具機          
228,2059,川湖         ,TEJN14  傳產- 鋼鐵            
229,2062,橋椿         ,TEJO99  其它業別              
230,2069,運錩         ,TEJN14  傳產- 鋼鐵            
231,2101,南港         ,TEJN15  傳產- 橡膠            
232,2102,泰豐         ,TEJN15  傳產- 橡膠            
233,2103,台橡         ,TEJN15  傳產- 橡膠            
234,2104,國際中橡     ,TEJN15  傳產- 橡膠            
235,2105,正新         ,TEJN15  傳產- 橡膠            
236,2106,建大         ,TEJN15  傳產- 橡膠            
237,2107,厚生         ,TEJN15  傳產- 橡膠            
238,2108,南帝         ,TEJN15  傳產- 橡膠            
239,2109,華豐         ,TEJN15  傳產- 橡膠            
240,2114,鑫永銓       ,TEJN15  傳產- 橡膠            
241,2115,六暉-KY      ,TEJN16  傳產- 汽車            
242,2201,裕隆         ,TEJN16  傳產- 汽車            
243,2204,中華         ,TEJN16  傳產- 汽車            
244,2206,三陽工業     ,TEJN16  傳產- 汽車            
245,2207,和泰車       ,TEJN16  傳產- 汽車            
246,2208,台船         ,TEJN16  傳產- 汽車            
247,2211,長榮鋼       ,TEJN14  傳產- 鋼鐵            
248,2227,裕日車       ,TEJN16  傳產- 汽車            
249,2228,劍麟         ,TEJN16  傳產- 汽車            
250,2231,為升         ,TEJN16  傳產- 汽車            
251,2233,宇隆         ,TEJN16  傳產- 汽車            
252,2236,百達-KY      ,TEJN16  傳產- 汽車            
253,2239,英利-KY      ,TEJN16  傳產- 汽車            
254,2241,艾姆勒       ,TEJN16  傳產- 汽車            
255,2243,宏旭-KY      ,TEJN16  傳產- 汽車            
256,2247,汎德永業     ,TEJN16  傳產- 汽車            
257,2250,IKKA-KY      ,TEJN16  傳產- 汽車            
258,2301,光寶科       ,TEJT05  電子- PC週邊          
259,2302,麗正         ,TEJT14  電子- 電子零組件其他  
260,2303,聯電         ,TEJT16  電子- 晶圓製造        
261,2305,全友         ,TEJT05  電子- PC週邊          
262,2308,台達電       ,TEJT11  電子- 電源供應器      
263,2312,金寶         ,TEJT01  電子- PC              
264,2313,華通         ,TEJT03  電子- PCB             
265,2314,台揚         ,TEJT15  電子- 網通            
266,2316,楠梓電       ,TEJT03  電子- PCB             
267,2317,鴻海         ,TEJT01  電子- PC              
268,2321,東訊         ,                              
269,2323,中環         ,TEJT05  電子- PC週邊          
270,2324,仁寶         ,TEJT01  電子- PC              
271,2327,國巨         ,TEJT13  電子- 被動元件        
272,2328,廣宇         ,TEJT10  電子- 連接器          
273,2329,華泰         ,TEJT16  電子- 晶圓製造        
274,2330,台積電       ,TEJT16  電子- 晶圓製造        
275,2331,精英         ,TEJT02  電子- 主機板          
276,2332,友訊         ,TEJT15  電子- 網通            
277,2337,旺宏         ,TEJT16  電子- 晶圓製造        
278,2338,光罩         ,TEJT16  電子- 晶圓製造        
279,2340,台亞         ,TEJT06  電子- LED             
280,2342,茂矽         ,TEJT16  電子- 晶圓製造        
281,2344,華邦電       ,TEJT16  電子- 晶圓製造        
282,2345,智邦         ,TEJT15  電子- 網通            
283,2347,聯強         ,TEJT20  電子- 資訊通路        
284,2348,海悅         ,TEJN17  傳產- 營建            
285,2349,錸德         ,TEJT05  電子- PC週邊          
286,2351,順德         ,TEJT16  電子- 晶圓製造        
287,2352,佳世達       ,TEJT05  電子- PC週邊          
288,2353,宏_         ,TEJT01  電子- PC              
289,2354,鴻準         ,TEJT12  電子- 機殼            
290,2355,敬鵬         ,TEJT03  電子- PCB             
291,2356,英業達       ,TEJT01  電子- PC              
292,2357,華碩         ,TEJT01  電子- PC              
293,2358,廷鑫         ,TEJN14  傳產- 鋼鐵            
294,2359,所羅門       ,TEJT20  電子- 資訊通路        
295,2360,致茂         ,TEJT18  電子- 電子設備        
296,2362,藍天         ,TEJT01  電子- PC              
297,2363,矽統         ,TEJT17  電子- IC設計          
298,2364,倫飛         ,TEJT01  電子- PC              
299,2365,昆盈         ,TEJT05  電子- PC週邊          
300,2367,燿華         ,TEJT03  電子- PCB             
301,2368,金像電       ,TEJT03  電子- PCB             
302,2369,菱生         ,TEJT16  電子- 晶圓製造        
303,2371,大同         ,TEJN07  傳產- 電機及家電      
304,2373,震旦行       ,TEJT20  電子- 資訊通路        
305,2374,佳能         ,TEJT21  電子- 消費性電子      
306,2375,凱美         ,TEJT13  電子- 被動元件        
307,2376,技嘉         ,TEJT02  電子- 主機板          
308,2377,微星         ,TEJT02  電子- 主機板          
309,2379,瑞昱         ,TEJT17  電子- IC設計          
310,2380,虹光         ,TEJT05  電子- PC週邊          
311,2382,廣達         ,TEJT01  電子- PC              
312,2383,台光電       ,TEJT04  電子- PCB原材料       
313,2385,群光         ,TEJT05  電子- PC週邊          
314,2387,精元         ,TEJT05  電子- PC週邊          
315,2388,威盛         ,TEJT17  電子- IC設計          
316,2390,云辰         ,TEJT09  電子- 其他光電        
317,2392,正崴         ,TEJT10  電子- 連接器          
318,2393,億光         ,TEJT06  電子- LED             
319,2395,研華         ,TEJT02  電子- 主機板          
320,2397,友通         ,TEJT02  電子- 主機板          
321,2399,映泰         ,TEJT02  電子- 主機板          
322,2401,凌陽         ,TEJT17  電子- IC設計          
323,2402,毅嘉         ,TEJT03  電子- PCB             
324,2404,漢唐         ,TEJT18  電子- 電子設備        
325,2405,輔信         ,TEJT01  電子- PC              
326,2406,國碩         ,TEJT07  電子- 太陽能          
327,2408,南亞科       ,TEJT16  電子- 晶圓製造        
328,2409,友達         ,TEJT08  電子- 面板            
329,2412,中華電       ,TEJT19  電子- 電信業          
330,2413,環科         ,TEJT11  電子- 電源供應器      
