,證券代碼,簡稱,TEJ產業指數
331,2414,精技         ,TEJT20  電子- 資訊通路        
332,2415,錩新         ,TEJT21  電子- 消費性電子      
333,2417,圓剛         ,TEJT02  電子- 主機板          
334,2419,仲琦         ,TEJT15  電子- 網通            
335,2420,新巨         ,TEJT11  電子- 電源供應器      
336,2421,建準         ,TEJT14  電子- 電子零組件其他  
337,2423,固緯         ,TEJT11  電子- 電源供應器      
338,2424,隴華         ,                              
339,2425,承啟         ,TEJT02  電子- 主機板          
340,2426,鼎元         ,TEJT06  電子- LED             
341,2427,三商電       ,TEJT22  電子- 軟體            
342,2428,興勤         ,TEJT13  電子- 被動元件        
343,2429,銘旺科       ,TEJT09  電子- 其他光電        
344,2430,燦坤         ,TEJT20  電子- 資訊通路        
345,2431,聯昌         ,TEJT11  電子- 電源供應器      
346,2433,互盛電       ,TEJT20  電子- 資訊通路        
347,2434,統懋         ,TEJT14  電子- 電子零組件其他  
348,2436,偉詮電       ,TEJT17  電子- IC設計          
349,2438,翔耀         ,TEJT08  電子- 面板            
350,2439,美律         ,TEJT21  電子- 消費性電子      
351,2440,太空梭       ,TEJT10  電子- 連接器          
352,2441,超豐         ,TEJT16  電子- 晶圓製造        
353,2442,新美齊       ,TEJN17  傳產- 營建            
354,2443,昶虹         ,TEJO99  其它業別              
355,2444,兆勁         ,TEJT15  電子- 網通            
356,2449,京元電子     ,TEJT16  電子- 晶圓製造        
357,2450,神腦         ,TEJT20  電子- 資訊通路        
358,2451,創見         ,TEJT16  電子- 晶圓製造        
359,2453,凌群         ,TEJT22  電子- 軟體            
360,2454,聯發科       ,TEJT17  電子- IC設計          
361,2455,全新         ,TEJT16  電子- 晶圓製造        
362,2457,飛宏         ,TEJT11  電子- 電源供應器      
363,2458,義隆         ,TEJT17  電子- IC設計          
364,2459,敦吉         ,TEJT20  電子- 資訊通路        
365,2460,建通         ,TEJT10  電子- 連接器          
366,2461,光群雷       ,TEJN04  傳產- 塑膠製品        
367,2462,良得電       ,TEJT10  電子- 連接器          
368,2464,盟立         ,TEJT18  電子- 電子設備        
369,2465,麗臺         ,TEJT02  電子- 主機板          
370,2466,冠西電       ,TEJT06  電子- LED             
371,2467,志聖         ,TEJT18  電子- 電子設備        
372,2468,華經         ,TEJT22  電子- 軟體            
373,2471,資通         ,TEJT22  電子- 軟體            
374,2472,立隆電       ,TEJT13  電子- 被動元件        
375,2474,可成         ,TEJT12  電子- 機殼            
376,2476,鉅祥         ,TEJT14  電子- 電子零組件其他  
377,2477,美隆電       ,TEJT21  電子- 消費性電子      
378,2478,大毅         ,TEJT13  電子- 被動元件        
379,2480,敦陽科       ,TEJT22  電子- 軟體            
380,2481,強茂         ,TEJT14  電子- 電子零組件其他  
381,2482,連宇         ,TEJT05  電子- PC週邊          
382,2483,百容         ,TEJT14  電子- 電子零組件其他  
383,2484,希華         ,TEJT14  電子- 電子零組件其他  
384,2485,兆赫         ,TEJT15  電子- 網通            
385,2486,一詮         ,TEJT14  電子- 電子零組件其他  
386,2488,漢平         ,TEJT21  電子- 消費性電子      
387,2489,瑞軒         ,TEJT05  電子- PC週邊          
388,2491,吉祥全       ,TEJN07  傳產- 電機及家電      
389,2492,華新科       ,TEJT13  電子- 被動元件        
390,2493,揚博         ,TEJT18  電子- 電子設備        
391,2495,普安         ,TEJT05  電子- PC週邊          
392,2496,卓越         ,TEJO99  其它業別              
393,2497,怡利電       ,TEJN16  傳產- 汽車            
394,2498,宏達電       ,                              
395,2501,國建         ,TEJN17  傳產- 營建            
396,2504,國產         ,TEJN01  傳產- 水泥            
397,2505,國揚         ,TEJN17  傳產- 營建            
398,2506,太設         ,TEJN17  傳產- 營建            
399,2509,全坤建       ,TEJN17  傳產- 營建            
400,2511,太子         ,TEJN17  傳產- 營建            
401,2514,龍邦         ,TEJN17  傳產- 營建            
402,2515,中工         ,TEJN17  傳產- 營建            
403,2516,新建         ,TEJN17  傳產- 營建            
404,2520,冠德         ,TEJN17  傳產- 營建            
405,2524,京城         ,TEJN17  傳產- 營建            
406,2527,宏璟         ,TEJN17  傳產- 營建            
407,2528,皇普         ,TEJN17  傳產- 營建            
408,2530,華建         ,TEJN17  傳產- 營建            
409,2534,宏盛         ,TEJN17  傳產- 營建            
410,2535,達欣工       ,TEJN17  傳產- 營建            
411,2536,宏普         ,TEJN17  傳產- 營建            
412,2537,聯上發       ,TEJN17  傳產- 營建            
413,2538,基泰         ,TEJN17  傳產- 營建            
414,2539,櫻花建       ,TEJN17  傳產- 營建            
415,2540,愛山林       ,TEJN17  傳產- 營建            
416,2542,興富發       ,TEJN17  傳產- 營建            
417,2543,皇昌         ,TEJN17  傳產- 營建            
418,2545,皇翔         ,TEJN17  傳產- 營建            
419,2546,根基         ,TEJN17  傳產- 營建            
420,2547,日勝生       ,TEJN17  傳產- 營建            
421,2548,華固         ,TEJN17  傳產- 營建            
422,2597,潤弘         ,TEJN17  傳產- 營建            
423,2601,益航         ,TEJN18  傳產- 海空運          
424,2603,長榮         ,TEJN18  傳產- 海空運          
425,2605,新興         ,TEJN18  傳產- 海空運          
426,2606,裕民         ,TEJN18  傳產- 海空運          
427,2607,榮運         ,TEJN19  傳產- 陸運            
428,2608,嘉里大榮     ,TEJN19  傳產- 陸運            
429,2609,陽明         ,TEJN18  傳產- 海空運          
430,2610,華航         ,TEJN18  傳產- 海空運          
431,2611,志信         ,TEJN19  傳產- 陸運            
432,2612,中航         ,TEJN18  傳產- 海空運          
433,2613,中櫃         ,TEJN19  傳產- 陸運            
434,2614,東森         ,                              
435,2615,萬海         ,TEJN18  傳產- 海空運          
436,2616,山隆         ,TEJN22  傳產- 油電燃氣        
437,2617,台航         ,TEJN18  傳產- 海空運          
438,2618,長榮航       ,TEJN18  傳產- 海空運          
439,2630,亞航         ,                              
440,2633,台灣高鐵     ,                              
441,2634,漢翔         ,                              
442,2636,台驊投控     ,TEJN19  傳產- 陸運            
443,2637,慧洋-KY      ,TEJN18  傳產- 海空運          
444,2642,宅配通       ,TEJN19  傳產- 陸運            
445,2645,長榮航太     ,                              
446,2701,萬企         ,TEJN20  傳產- 觀光餐飲        
447,2702,華園         ,TEJN20  傳產- 觀光餐飲        
448,2704,國賓         ,TEJN20  傳產- 觀光餐飲        
449,2705,六福         ,TEJN20  傳產- 觀光餐飲        
450,2706,第一店       ,TEJN20  傳產- 觀光餐飲        
451,2707,晶華         ,TEJN20  傳產- 觀光餐飲        
452,2712,遠雄來       ,TEJN20  傳產- 觀光餐飲        
453,2722,夏都         ,TEJN20  傳產- 觀光餐飲        
454,2723,美食-KY      ,TEJN20  傳產- 觀光餐飲        
455,2727,王品         ,TEJN20  傳產- 觀光餐飲        
456,2731,雄獅         ,TEJN20  傳產- 觀光餐飲        
457,2739,寒舍         ,TEJN20  傳產- 觀光餐飲        
458,2748,雲品         ,TEJN20  傳產- 觀光餐飲        
459,2753,八方雲集     ,TEJN20  傳產- 觀光餐飲        
460,2801,彰銀         ,TEJF01  金融- 金融中介        
461,2809,京城銀       ,TEJF01  金融- 金融中介        
462,2812,台中銀       ,TEJF01  金融- 金融中介        
463,2816,旺旺保       ,TEJF02  金融- 保險業          
464,2820,華票         ,TEJF01  金融- 金融中介        
465,2832,台產         ,TEJF02  金融- 保險業          
466,2834,臺企銀       ,TEJF01  金融- 金融中介        
467,2836,高雄銀       ,TEJF01  金融- 金融中介        
468,2838,聯邦銀       ,TEJF01  金融- 金融中介        
469,2845,遠東銀       ,TEJF01  金融- 金融中介        
470,2849,安泰銀       ,TEJF01  金融- 金融中介        
471,2850,新產         ,TEJF02  金融- 保險業          
472,2851,中再保       ,TEJF02  金融- 保險業          
473,2852,第一保       ,TEJF02  金融- 保險業          
474,2855,統一證       ,TEJF03  金融- 證券投信業      
475,2867,三商壽       ,TEJF02  金融- 保險業          
476,2880,華南金       ,TEJF01  金融- 金融中介        
477,2881,富邦金       ,TEJF01  金融- 金融中介        
478,2882,國泰金       ,TEJF01  金融- 金融中介        
479,2883,開發金       ,TEJF01  金融- 金融中介        
480,2884,玉山金       ,TEJF01  金融- 金融中介        
481,2885,元大金       ,TEJF01  金融- 金融中介        
482,2886,兆豐金       ,TEJF01  金融- 金融中介        
483,2887,台新金       ,TEJF01  金融- 金融中介        
484,2888,新光金       ,TEJF01  金融- 金融中介        
485,2889,國票金       ,TEJF01  金融- 金融中介        
486,2890,永豐金       ,TEJF01  金融- 金融中介        
487,2891,中信金       ,TEJF01  金融- 金融中介        
488,2892,第一金       ,TEJF01  金融- 金融中介        
489,2897,王道銀行     ,TEJF01  金融- 金融中介        
490,2901,欣欣         ,TEJN21  傳產- 百貨貿易        
491,2903,遠百         ,TEJN21  傳產- 百貨貿易        
492,2904,匯僑         ,TEJN19  傳產- 陸運            
493,2905,三商         ,                              
494,2906,高林         ,TEJN21  傳產- 百貨貿易        
495,2908,特力         ,TEJN21  傳產- 百貨貿易        
496,2910,統領         ,TEJN21  傳產- 百貨貿易        
497,2911,麗嬰房       ,                              
498,2912,統一超       ,TEJN21  傳產- 百貨貿易        
499,2913,農林         ,TEJN21  傳產- 百貨貿易        
500,2915,潤泰全       ,TEJN21  傳產- 百貨貿易        
501,2923,鼎固-KY      ,TEJN17  傳產- 營建            
502,2929,淘帝-KY      ,TEJN21  傳產- 百貨貿易        
503,2939,凱羿-KY      ,TEJN21  傳產- 百貨貿易        
504,2945,三商家購     ,                              
505,3002,歐格         ,TEJT11  電子- 電源供應器      
506,3003,健和興       ,TEJT10  電子- 連接器          
507,3004,豐達科       ,                              
508,3005,神基         ,TEJT12  電子- 機殼            
509,3006,晶豪科       ,TEJT17  電子- IC設計          
510,3008,大立光       ,TEJT21  電子- 消費性電子      
511,3010,華立         ,TEJT20  電子- 資訊通路        
512,3011,今皓         ,TEJT10  電子- 連接器          
513,3013,晟銘電       ,TEJT12  電子- 機殼            
514,3014,聯陽         ,TEJT17  電子- IC設計          
515,3015,全漢         ,TEJT11  電子- 電源供應器      
516,3016,嘉晶         ,TEJT16  電子- 晶圓製造        
517,3017,奇鋐         ,TEJT14  電子- 電子零組件其他  
518,3018,隆銘綠能     ,TEJN07  傳產- 電機及家電      
519,3019,亞光         ,TEJT21  電子- 消費性電子      
520,3021,鴻名         ,TEJT10  電子- 連接器          
521,3022,威強電       ,TEJT02  電子- 主機板          
522,3023,信邦         ,TEJT10  電子- 連接器          
523,3024,憶聲         ,TEJN07  傳產- 電機及家電      
524,3025,星通         ,TEJT15  電子- 網通            
525,3026,禾伸堂       ,TEJT13  電子- 被動元件        
526,3027,盛達         ,                              
527,3028,增你強       ,TEJT20  電子- 資訊通路        
528,3029,零壹         ,                              
529,3030,德律         ,TEJT18  電子- 電子設備        
530,3031,佰鴻         ,TEJT06  電子- LED             
531,3032,偉訓         ,TEJT12  電子- 機殼            
532,3033,威健         ,TEJT20  電子- 資訊通路        
533,3034,聯詠         ,TEJT17  電子- IC設計          
534,3035,智原         ,TEJT17  電子- IC設計          
535,3036,文曄         ,TEJT20  電子- 資訊通路        
536,3037,欣興         ,TEJT03  電子- PCB             
537,3038,全台         ,TEJT08  電子- 面板            
538,3040,遠見         ,TEJN17  傳產- 營建            
539,3041,揚智         ,TEJT17  電子- IC設計          
540,3042,晶技         ,TEJT14  電子- 電子零組件其他  
541,3043,科風         ,TEJT11  電子- 電源供應器      
542,3044,健鼎         ,TEJT03  電子- PCB             
543,3045,台灣大       ,TEJT19  電子- 電信業          
544,3046,建_         ,TEJT02  電子- 主機板          
545,3047,訊舟         ,TEJT15  電子- 網通            
546,3048,益登         ,TEJT20  電子- 資訊通路        
547,3049,精金         ,TEJT08  電子- 面板            
548,3050,鈺德         ,TEJT05  電子- PC週邊          
549,3051,力特         ,TEJT08  電子- 面板            
550,3052,夆典         ,TEJN17  傳產- 營建            
551,3054,立萬利       ,TEJN09  傳產- 西藥            
552,3055,蔚華科       ,TEJT18  電子- 電子設備        
553,3056,富華新       ,TEJN17  傳產- 營建            
554,3057,喬鼎         ,TEJT05  電子- PC週邊          
555,3058,立德         ,TEJT11  電子- 電源供應器      
556,3059,華晶科       ,TEJT21  電子- 消費性電子      
557,3060,銘異         ,TEJT05  電子- PC週邊          
558,3062,建漢         ,TEJT15  電子- 網通            
559,3090,日電貿       ,TEJT20  電子- 資訊通路        
560,3092,鴻碩         ,TEJT10  電子- 連接器          
561,3094,聯傑         ,TEJT17  電子- IC設計          
562,3130,一零四       ,TEJT15  電子- 網通            
563,3138,耀登         ,TEJT15  電子- 網通            
564,3149,正達         ,TEJT08  電子- 面板            
565,3164,景岳         ,TEJN09  傳產- 西藥            
566,3167,大量         ,TEJT18  電子- 電子設備        
567,3189,景碩         ,TEJT02  電子- 主機板          
568,3209,全科         ,TEJT20  電子- 資訊通路        
569,3229,晟鈦         ,TEJT03  電子- PCB             
570,3231,緯創         ,TEJT01  電子- PC              
571,3257,虹冠電       ,TEJT17  電子- IC設計          
572,3266,昇陽         ,TEJN17  傳產- 營建            
573,3296,勝德         ,TEJT11  電子- 電源供應器      
574,3305,昇貿         ,TEJT04  電子- PCB原材料       
575,3308,聯德         ,TEJT11  電子- 電源供應器      
576,3311,閎暉         ,TEJT14  電子- 電子零組件其他  
577,3312,弘憶股       ,TEJT20  電子- 資訊通路        
578,3321,同泰         ,TEJT03  電子- PCB             
579,3338,泰碩         ,TEJT14  電子- 電子零組件其他  
580,3346,麗清         ,TEJT06  電子- LED             
581,3356,奇偶         ,TEJT09  電子- 其他光電        
582,3376,新日興       ,TEJT14  電子- 電子零組件其他  
583,3380,明泰         ,TEJT15  電子- 網通            
584,3406,玉晶光       ,TEJT21  電子- 消費性電子      
585,3413,京鼎         ,TEJT18  電子- 電子設備        
586,3416,融程電       ,TEJT02  電子- 主機板          
587,3419,譁裕         ,TEJT15  電子- 網通            
588,3432,台端         ,TEJT10  電子- 連接器          
589,3437,榮創         ,TEJT06  電子- LED             
590,3443,創意         ,TEJT17  電子- IC設計          
591,3447,展達         ,TEJT15  電子- 網通            
592,3450,聯鈞         ,TEJT15  電子- 網通            
593,3454,晶睿         ,TEJT09  電子- 其他光電        
594,3481,群創         ,TEJT08  電子- 面板            
595,3494,誠研         ,TEJT20  電子- 資訊通路        
596,3501,維熹         ,TEJT10  電子- 連接器          
597,3504,揚明光       ,TEJT09  電子- 其他光電        
598,3515,華擎         ,TEJT02  電子- 主機板          
599,3518,柏騰         ,TEJO99  其它業別              
600,3528,安馳         ,TEJT20  電子- 資訊通路        
601,3530,晶相光       ,TEJT17  電子- IC設計          
602,3532,台勝科       ,TEJT16  電子- 晶圓製造        
603,3533,嘉澤         ,TEJT10  電子- 連接器          
604,3535,晶彩科       ,TEJT18  電子- 電子設備        
605,3543,州巧         ,TEJT14  電子- 電子零組件其他  
606,3545,敦泰         ,TEJT17  電子- IC設計          
607,3550,聯穎         ,TEJT10  電子- 連接器          
608,3557,嘉威         ,TEJO99  其它業別              
609,3563,牧德         ,TEJT18  電子- 電子設備        
610,3576,聯合再生     ,TEJT07  電子- 太陽能          
611,3583,辛耘         ,TEJT18  電子- 電子設備        
612,3588,通嘉         ,TEJT17  電子- IC設計          
613,3591,艾笛森       ,TEJT06  電子- LED             
614,3592,瑞鼎         ,TEJT17  電子- IC設計          
615,3593,力銘         ,TEJT12  電子- 機殼            
616,3596,智易         ,TEJT15  電子- 網通            
617,3605,宏致         ,TEJT10  電子- 連接器          
618,3607,谷崧         ,TEJT12  電子- 機殼            
619,3617,碩天         ,TEJT11  電子- 電源供應器      
620,3622,洋華         ,TEJT08  電子- 面板            
621,3645,達邁         ,TEJT03  電子- PCB             
622,3652,精聯         ,TEJT02  電子- 主機板          
623,3653,健策         ,TEJT14  電子- 電子零組件其他  
624,3661,世芯-KY      ,TEJT17  電子- IC設計          
625,3665,貿聯-KY      ,TEJT10  電子- 連接器          
626,3669,圓展         ,TEJT09  電子- 其他光電        
627,3673,TPK-KY       ,TEJT08  電子- 面板            
628,3679,新至陞       ,TEJT14  電子- 電子零組件其他  
629,3686,達能         ,TEJT07  電子- 太陽能          
630,3694,海華         ,TEJT15  電子- 網通            
631,3701,大眾控       ,TEJT01  電子- PC              
632,3702,大聯大       ,TEJT20  電子- 資訊通路        
633,3703,欣陸         ,TEJN17  傳產- 營建            
634,3704,合勤控       ,TEJT15  電子- 網通            
635,3705,永信         ,TEJN09  傳產- 西藥            
636,3706,神達         ,TEJT01  電子- PC              
637,3708,上緯投控     ,TEJN11  傳產- 其他化學        
638,3711,日月光投控   ,TEJT16  電子- 晶圓製造        
639,3712,永崴投控     ,TEJT05  電子- PC週邊          
640,3714,富采         ,TEJT06  電子- LED             
641,3715,定穎投控     ,TEJT03  電子- PCB             
642,4104,佳醫         ,TEJN10  傳產- 醫療耗材        
643,4106,雃博         ,TEJN10  傳產- 醫療耗材        
644,4108,懷特         ,TEJN09  傳產- 西藥            
645,4119,旭富         ,TEJN09  傳產- 西藥            
646,4133,亞諾法       ,TEJN10  傳產- 醫療耗材        
647,4137,麗豐-KY      ,                              
648,4142,國光生       ,TEJN09  傳產- 西藥            
649,4148,全宇生技-KY  ,TEJN11  傳產- 其他化學        
650,4155,訊映         ,TEJN10  傳產- 醫療耗材        
651,4164,承業醫       ,TEJN10  傳產- 醫療耗材        
652,4190,佐登-KY      ,                              
653,4306,炎洲         ,TEJN04  傳產- 塑膠製品        
654,4414,如興         ,TEJN05  傳產- 紡織            
655,4426,利勤         ,TEJN05  傳產- 紡織            
656,4438,廣越         ,TEJN05  傳產- 紡織            
657,4439,冠星-KY      ,TEJN05  傳產- 紡織            
658,4440,宜新實業     ,TEJN05  傳產- 紡織            
659,4526,東台         ,TEJN06  傳產- 工具機          
660,4532,瑞智         ,TEJN07  傳產- 電機及家電      
661,4536,拓凱         ,TEJO99  其它業別              
662,4540,全球傳動     ,TEJN06  傳產- 工具機          
663,4545,銘鈺         ,TEJT14  電子- 電子零組件其他  
664,4551,智伸科       ,TEJN16  傳產- 汽車            
