date,金融危機
2016-01-01,0.0
2016-01-02,22.75324643261154
2016-01-03,21.878121569818788
2016-01-04,24.50349615819704
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,30.629370197746304
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,87.51248627927515
2016-01-11,25.378621020989794
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,26.253745883782546
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,36.755244237295564
2016-02-10,0.0
2016-02-11,17.50249725585503
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,38.50549396288107
2016-02-16,0.0
2016-02-17,28.003995609368047
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,24.50349615819704
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,20.127871844233287
2016-02-24,17.50249725585503
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,21.878121569818788
2016-03-01,0.0
2016-03-02,34.12986964891731
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,36.755244237295564
2016-03-06,0.0
2016-03-07,0.0
2016-03-08,28.879120472160803
2016-03-09,21.002996707026035
2016-03-10,21.878121569818788
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,0.0
2016-03-14,0.0
2016-03-15,18.377622118647782
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,18.377622118647782
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,0.0
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,23.62837129540429
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,22.75324643261154
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,16.61351876892587
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,21.597574399603637
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,15.505950850997483
2016-04-27,19.382438563746852
2016-04-28,31.565685660959158
2016-04-29,25.474062112353007
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,32.11946961992335
2016-05-06,14.952166892033286
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,23.25892627649622
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,24.920278153388807
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,14.952166892033286
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,38.21109316852951
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,27.689197948209788
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,18.828654604782656
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,55.378395896419576
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,18.27487064581846
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,40.23284412982736
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,18.367167972312494
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,37.60896299092558
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,20.11642206491368
2016-07-14,0.0
2016-07-15,15.743286833410707
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,56.85075800953866
2016-07-19,0.0
2016-07-20,13.994032740809518
2016-07-21,17.4925409260119
2016-07-22,0.0
2016-07-23,0.0
2016-07-24,20.991049111214277
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,29.737319574220223
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,20.11642206491368
2016-08-11,0.0
2016-08-12,87.46270463005949
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,22.74030320381547
2016-08-23,14.868659787110111
2016-08-24,20.11642206491368
2016-08-25,15.743286833410707
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,22.74030320381547
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,15.743286833410707
2016-09-09,0.0
2016-09-10,22.39045238529523
2016-09-11,0.0
2016-09-12,14.693734377849992
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,18.542093381572613
2016-09-24,16.442988470451184
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,15.743286833410707
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,19.241795018613086
2016-10-21,0.0
2016-10-22,34.9850818520238
2016-10-23,28.337916300139277
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,24.839408114936894
2016-11-18,0.0
2016-11-19,24.839408114936894
2016-11-20,21.340899929734512
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,14.343883559329756
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,74.90632536556477
2016-11-30,0.0
2016-12-01,20.22470784870249
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,33.70784641450415
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,17.977518087735543
2016-12-19,17.977518087735543
2016-12-20,17.977518087735543
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,24.719087370636377
2016-12-26,17.977518087735543
2016-12-27,13.483138565801662
2016-12-28,47.190984980305814
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,21.722834356013788
2017-01-01,36.70409942912674
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,39.70035244374934
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,14.981265073112954
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,44.19473196568322
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,13.483138565801662
2017-02-11,15.730328326768603
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,45.48998717512944
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,17.16603289627526
2017-02-26,36.048669082178044
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,30.040557568481706
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,18.024334541089022
2017-03-06,0.0
2017-03-07,20.59923947553031
2017-03-08,0.0
2017-03-09,12.874524672206448
2017-03-10,12.016223027392682
2017-03-11,0.0
2017-03-12,20.59923947553031
2017-03-13,0.0
2017-03-14,18.882636185902786
2017-03-15,0.0
2017-03-16,0.0
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,85.8301644813763
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,18.024334541089022
2017-03-23,0.0
2017-03-24,30.898859213295466
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,12.016223027392682
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,30.040557568481706
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,16.307731251461497
2017-04-07,14.591127961833973
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,34.33206579255052
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,13.732826317020209
2017-04-16,0.0
2017-04-17,28.323954278854185
2017-04-18,0.0
2017-04-19,21.457541120344075
2017-04-20,0.0
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,16.307731251461497
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,26.607350989226653
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,25.80563109584585
2017-05-19,21.113698169328423
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.0
2017-05-23,19.706118291373194
2017-05-24,0.0
2017-05-25,26.744017681149334
2017-05-26,15.952571950159253
2017-05-27,20.644504876676677
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,17.36015182811448
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,12.19902560894531
2017-06-03,15.952571950159253
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,0.0
2017-06-07,17.82934512076622
2017-06-08,0.0
2017-06-09,23.92885792523888
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,15.014185364855766
2017-06-13,0.0
2017-06-14,27.68240426645282
2017-06-15,0.0
2017-06-16,22.052084754631906
2017-06-17,14.075798779552281
2017-06-18,23.45966463258714
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,18.298538413417965
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,21.113698169328423
2017-06-28,30.96675731501502
2017-06-29,0.0
2017-06-30,12.668218901597053
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,46.91932926517428
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-08,24.39805121789062
2017-07-09,0.0
2017-07-10,0.0
2017-07-11,22.990471339935397
2017-07-12,0.0
2017-07-13,14.075798779552281
2017-07-14,18.767731706069707
2017-07-15,0.0
2017-07-16,16.421765242810995
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,20.90849542904338
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,17.423746190869483
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,29.968843448295512
2017-08-08,14.635946800330368
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,23.696294819582498
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,17.77222111468687
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,14.287471876512978
2017-08-23,0.0
2017-08-24,25.090194514852055
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,14.287471876512978
2017-08-31,0.0
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,14.635946800330368
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,34.84749238173897
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,15.332896647965146
2017-09-20,18.12069603850426
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,12.893572181243417
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,22.65087004813033
2017-10-02,34.84749238173897
2017-10-03,0.0
2017-10-04,22.999344971947718
2017-10-05,0.0
2017-10-06,20.90849542904338
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,19.16612080995643
2017-10-13,13.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,13.0
2017-10-21,47.0
2017-10-22,26.0
2017-10-23,0.0
2017-10-24,53.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,100.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,21.000000000000004
2017-11-09,20.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,25.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,27.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,13.999999999999998
2017-11-20,13.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,23.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,22.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,51.0
2017-12-07,0.0
2017-12-08,13.999999999999998
2017-12-09,0.0
2017-12-10,54.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,22.0
2017-12-18,19.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,13.999999999999998
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,16.0
2017-12-27,15.000000000000002
2017-12-28,0.0
2017-12-29,48.00000000000001
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,60.9866220735786
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,34.15250836120401
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,26.224247491638796
2018-01-10,22.56505016722408
2018-01-11,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,16.466387959866218
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,17.68612040133779
2018-01-28,17.68612040133779
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,57.32742474916388
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,17.68612040133779
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,16.466387959866218
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,27.44397993311037
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,23.78478260869565
2018-02-16,20.125585284280938
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,17.68612040133779
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,28.66371237458194
2018-03-01,0.0
2018-03-02,35.37224080267558
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,11.587458193979934
2018-03-07,0.0
2018-03-08,25.61438127090301
2018-03-09,0.0
2018-03-10,19.515719063545152
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,21.34531772575251
2018-03-15,0.0
2018-03-16,17.076254180602007
2018-03-17,14.026923076923078
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,14.421367333052116
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,31.72700813271465
2018-03-30,45.571520772444686
2018-03-31,16.728786106340454
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,17.305640799662537
2018-04-05,30.57329874607048
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,23.651042426205468
2018-04-10,21.920478346239218
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,57.68546933220846
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,25.95846119949381
2018-04-21,0.0
2018-04-22,38.649264452579665
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,14.9982220263742
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,27.68902527946006
2018-05-07,24.804751812849638
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,30.57329874607048
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,17.305640799662537
2018-05-16,0.0
2018-05-17,32.880717519358825
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,18.459350186306708
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,19.036204879628794
2018-05-31,25.95846119949381
2018-06-01,0.0
2018-06-02,13.84451263973003
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,15.575076719696284
2018-06-08,14.9982220263742
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,15.343583764412882
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,17.766254885109653
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,80.75570402322569
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,37.14762385068382
2018-07-08,36.34006681045156
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,13.728469683948367
2018-07-13,0.0
2018-07-14,16.151140804645138
2018-07-15,12.113355603483853
2018-07-16,25.84182528743222
2018-07-17,11.305798563251598
2018-07-18,11.305798563251598
2018-07-19,0.0
2018-07-20,12.92091264371611
2018-07-21,0.0
2018-07-22,19.38136896557417
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,12.113355603483853
2018-07-26,15.343583764412882
2018-07-27,16.151140804645138
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,12.92091264371611
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-04,16.958697844877392
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,12.92091264371611
2018-08-10,0.0
