date,金融危機
2018-08-11,18.57381192534191
2018-08-12,16.151140804645138
2018-08-13,16.958697844877392
2018-08-14,0.0
2018-08-15,24.226711206967707
2018-08-16,0.0
2018-08-17,66.21967729904506
2018-08-18,0.0
2018-08-19,15.343583764412882
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,12.113355603483853
2018-08-24,0.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,21.710057154864597
2018-08-30,15.507183682046142
2018-08-31,15.507183682046142
2018-09-01,0.0
2018-09-02,16.540995927515883
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,25.328400014008697
2018-09-06,22.743869400334336
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,27.396024504948187
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,31.531273486827153
2018-09-13,17.574808172985627
2018-09-14,14.990277559311268
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,33.59889797776664
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,51.69061227348713
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,27.912930627683053
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,22.743869400334336
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,21.193151032129727
2018-10-14,35.14961634597125
2018-10-15,26.36221225947844
2018-10-16,0.0
2018-10-17,14.990277559311268
2018-10-18,12.405746945636913
2018-10-19,0.0
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,27.912930627683053
2018-10-23,12.922653068371783
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,35.66652246870613
2018-10-27,13.439559191106657
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,33.59889797776664
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,13.439559191106657
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,20.676244909394857
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,23.018732179883838
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,22.27619243214565
2018-11-22,16.335874450240144
2018-11-23,0.0
2018-11-24,14.850794954763765
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,35.641907891433036
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,15.593334702501954
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,17.820953945716518
2018-12-15,14.108255207025577
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,29.70158990952753
2018-12-19,0.0
2018-12-20,15.593334702501954
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,74.25397477381883
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,27.473970666312965
2018-12-29,0.0
2018-12-30,25.2463514230984
2018-12-31,23.761271927622023
2019-01-01,25.2463514230984
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,30.444129657265716
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,11.138096216072825
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,14.108255207025577
2019-01-16,0.0
2019-01-17,15.593334702501954
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,12.6231757115492
2019-01-23,0.0
2019-01-24,17.078414197978333
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,27.473970666312965
2019-02-03,14.108255207025577
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,24.154533396807405
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,15.432063003515845
2019-02-13,0.0
2019-02-14,12.077266698403703
2019-02-15,16.10302226453827
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,32.20604452907654
2019-02-19,0.0
2019-02-20,56.360577925883945
2019-02-21,50.99290383770453
2019-02-22,12.748225959426133
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,16.10302226453827
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,19.457818569650414
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,16.10302226453827
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,39.586596400323245
2019-03-15,0.0
2019-03-16,40.9285149223681
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,12.077266698403703
2019-03-20,0.0
2019-03-21,67.0959261022428
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,15.432063003515845
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,40.9285149223681
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,24.154533396807405
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,28.851248223964397
2019-04-11,0.0
2019-04-12,16.7739815255607
2019-04-13,12.748225959426133
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,25.496451918852266
2019-04-22,0.0
2019-04-23,14.090144481470986
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,29.6237265383937
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,14.532394150910116
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,28.50585006524677
2019-05-11,16.768147097203983
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,24.593282409232508
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,18.444961806924383
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,12.296641204616254
2019-05-26,24.03434417265904
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,15.65027062405705
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,26.829035355526372
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,15.65027062405705
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,11.737702968042786
2019-06-16,0.0
2019-06-17,18.444961806924383
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,41.36142950643649
2019-06-21,0.0
2019-06-22,17.327085333777443
2019-06-23,15.091332387483583
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,12.855579441189718
2019-07-03,0.0
2019-07-04,19.003900043497847
2019-07-05,0.0
2019-07-06,55.893823657346594
2019-07-07,0.0
2019-07-08,13.973455914336649
2019-07-09,0.0
2019-07-10,16.768147097203983
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,31.859479484687565
2019-07-15,0.0
2019-07-16,50.863379528185405
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,17.327085333777443
2019-07-20,0.0
2019-07-21,17.886023570350915
2019-07-22,13.973455914336649
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,30.182664774967165
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,25.152220645805972
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,20.680714753218243
2019-08-08,11.17876473146932
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,16.768147097203983
2019-08-13,0.0
2019-08-14,35.21310890412836
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,13.414517677763186
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,17.327085333777443
2019-08-28,0.0
2019-08-29,16.768147097203983
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,12.296641204616254
2019-09-15,35.77204714070183
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,11.17876473146932
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,12.576110322902986
2019-10-04,0.0
2019-10-05,13.973455914336649
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,19.56283828007131
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,27.946911828673297
2019-10-14,22.35752946293864
2019-10-15,0.0
2019-10-16,69.86727957168326
2019-10-17,0.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,32.138948602974295
2019-10-24,20.261511075788142
2019-10-25,14.672128710053483
2019-10-26,0.0
2019-10-27,15.370801505770315
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,21.65885666722181
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,13.274783118619817
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,34.234966990124796
2019-11-10,0.0
2019-11-11,11.877437527186153
2019-11-12,16.768147097203983
2019-11-13,15.370801505770315
2019-11-14,0.0
2019-11-15,13.274783118619817
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,21.65885666722181
2019-11-27,20.960183871504974
2019-11-28,14.672128710053483
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,12.576110322902986
2019-12-05,14.672128710053483
2019-12-06,32.138948602974295
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,13.274783118619817
2019-12-11,0.0
2019-12-12,51.00311408732878
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,27.248239032956466
2019-12-17,0.0
2019-12-18,22.35752946293864
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,16.768147097203983
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,35.50939903269124
2019-12-28,22.320193677691638
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,33.48029051653745
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,14.203759613076498
2020-01-06,15.218313871153391
2020-01-07,16.740145258268726
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,12.17465109692271
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,18.769253774422513
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,17.75469951634562
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,14.203759613076498
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,22.320193677691638
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,15.725591000191836
2020-02-20,19.783808032499408
2020-02-21,0.0
2020-02-22,18.769253774422513
2020-02-23,0.0
2020-02-24,29.92935061326833
2020-02-25,11.667373967884265
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,12.17465109692271
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,10.145542580768927
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,21.812916548653188
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,26.378410709999205
2020-03-16,23.33474793576853
2020-03-17,19.27653090346096
2020-03-18,22.827470806730084
2020-03-19,50.72771290384463
2020-03-20,10.652819709807373
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,12.17465109692271
2020-03-24,19.27653090346096
2020-03-25,42.10400171019105
2020-03-26,21.812916548653188
2020-03-27,20.7983622905763
2020-03-28,0.0
2020-03-29,16.232868129230283
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,33.48029051653745
2020-04-04,26.378410709999205
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,20.7983622905763
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,18.769253774422513
2020-04-11,0.0
2020-04-12,27.3929649680761
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,47.17677300057551
2020-04-16,11.667373967884265
2020-04-17,0.0
2020-04-18,15.218313871153391
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,40.07489319403726
2020-04-23,9.63826545173048
2020-04-24,20.291085161537854
2020-04-25,11.160096838845819
2020-04-26,14.711036742114942
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,15.725591000191836
2020-05-01,12.681928225961158
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,13.189205354999602
2020-05-05,43.625833097306376
2020-05-06,16.740145258268726
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,13.69648248403805
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,35.00212190365279
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,14.711036742114942
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,24.599688981896445
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,15.654347533934102
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,11.628943882351047
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,10.734409737554813
2020-06-12,28.17782556108138
2020-06-13,15.207080461535988
2020-06-14,13.865279244341632
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,24.15242190949833
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,19.23248411311904
2020-06-21,0.0
2020-06-22,19.23248411311904
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,21.916086547507742
2020-06-28,15.654347533934102
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,17.44341582352657
2020-07-04,0.0
2020-07-05,20.57428533031339
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,11.628943882351047
2020-07-11,44.726707239811724
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,10.734409737554813
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,18.785217040720926
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,12.52347802714728
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,15.654347533934102
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,29.966893850673852
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,11.181676809952931
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,16.3424507222389
2020-08-22,14.622192751476911
2020-08-23,0.0
2020-08-24,12.041805795333927
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,11.181676809952931
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,30.964643473715814
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,13.762063766095917
2020-09-09,0.0
2020-09-10,22.363353619905862
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,23.223482605286858
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,13.762063766095917
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,86.01289853809946
2020-09-29,0.0
2020-09-30,22.363353619905862
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,23.223482605286858
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,27.524127532191834
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-17,13.762063766095917
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,0.0
2020-10-27,19.78296666376288
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,21.503224634524866
2020-10-31,14.622192751476911
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,24.94374057604885
2020-11-04,0.0
2020-11-05,22.363353619905862
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.0
2020-11-10,59.17012797801174
2020-11-11,26.62655759010529
2020-11-12,34.31867422724682
2020-11-13,16.56763583384329
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,17.751038393403526
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,11.242324315822232
2020-11-20,0.0
2020-11-21,14.20083071472282
2020-11-22,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,24.259752470984814
2020-11-26,0.0
2020-11-27,0.0
2020-11-28,0.0
2020-11-29,15.975934554063173
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,26.034856310325168
2020-12-03,21.30124607208423
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,17.751038393403526
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,29.58506398900587
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,13.609129434942702
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,24.259752470984814
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,14.792531994502935
2021-01-10,16.56763583384329
2021-01-11,0.0
2021-01-12,33.72697294746669
2021-01-13,49.70290750152987
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,21.892947351864343
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,39.80535882157154
2021-01-28,0.0
2021-01-29,25.8734832340215
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,16.32019711684433
2021-02-02,0.0
2021-02-03,27.863751175100077
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,21.096840175432916
2021-02-07,16.32019711684433
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
