date,金融危機
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,15.922143528628613
2021-02-19,0.0
2021-02-20,29.854019116178655
2021-02-21,13.135768411118606
2021-02-22,24.679322469374355
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,16.32019711684433
2021-02-26,14.329929175765754
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,10.747446881824315
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,15.922143528628613
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,26.271536822237213
2021-03-11,0.0
2021-03-12,21.096840175432916
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,37.41703729227724
2021-03-22,0.0
2021-03-23,14.727982763981467
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,15.126036352197184
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,12.737714822902893
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,15.126036352197184
2021-04-08,0.0
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,10.747446881824315
2021-04-13,0.0
2021-04-14,24.679322469374355
2021-04-15,12.814894970362237
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,16.611900887506604
2021-04-21,0.0
2021-04-22,13.764146449648326
2021-04-23,0.0
2021-04-24,39.3939363903728
2021-04-25,42.24169082823107
2021-04-26,12.340269230719189
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,12.814894970362237
2021-05-01,0.0
2021-05-02,0.0
2021-05-03,10.916392011790052
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,25.155164201081426
2021-05-08,0.0
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,10.916392011790052
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-22,46.513322485018485
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,11.391017751433099
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,36.07155621287148
2021-06-06,14.713397928934418
2021-06-07,17.561152366792694
2021-06-08,0.0
2021-06-09,13.28952071000528
2021-06-10,47.462573964304575
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,21.832784023580103
2021-06-15,0.0
2021-06-16,30.376047337154926
2021-06-17,27.05366715965361
2021-06-18,0.0
2021-06-19,14.713397928934418
2021-06-20,0.0
2021-06-21,14.238772189291371
2021-06-22,0.0
2021-06-23,29.901421597511884
2021-06-24,0.0
2021-06-25,10.441766272147007
2021-06-26,0.0
2021-06-27,43.66556804716021
2021-06-28,26.57904142001056
2021-06-29,0.0
2021-06-30,10.441766272147007
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,11.865643491076144
2021-07-04,0.0
2021-07-05,14.731360077198433
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,24.26341659773859
2021-07-14,0.0
2021-07-15,35.9618496002197
2021-07-16,0.0
2021-07-17,33.79547311827875
2021-07-18,24.69669189412678
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,12.564983595257484
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,16.031185966362997
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,16.897736559139375
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,12.998258891645673
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,19.49738833746851
2021-08-22,0.0
2021-08-23,29.462720154396866
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,31.19582133994962
2021-08-30,27.296343672455915
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,40.29460256410158
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,17.764287151915752
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,12.131708298869295
2021-09-17,26.863068376067726
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,14.692311809746158
2021-09-24,14.692311809746158
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,12.020982389792312
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,12.020982389792312
2021-10-01,14.692311809746158
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,24.709797134573083
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,17.363641229700004
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,22.7063000696077
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,26.04546184455001
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,20.034970649653854
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,62.7762413689154
2021-11-01,22.7063000696077
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,24.709797134573083
2021-11-07,18.69930593967693
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,24.041964779584625
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,66.78323549884617
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,17.363641229700004
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,17.363641229700004
2021-11-26,14.692311809746158
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,13.356647099769233
2021-12-02,0.0
2021-12-03,16.027976519723083
2021-12-04,16.027976519723083
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,14.692311809746158
2021-12-09,0.0
2021-12-10,23.374132424596162
2021-12-11,0.0
2021-12-12,17.34200185216029
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,19.35851369543474
2021-12-20,0.0
2021-12-21,30.24767764911679
2021-12-22,0.0
2021-12-23,16.938699483505403
2021-12-24,14.92218764023095
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,27.827863437187446
2021-12-28,27.021258699877666
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,17.34200185216029
2022-01-01,12.502373428301608
2022-01-02,16.132094746195623
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,14.11558290292117
2022-01-06,40.330236865489056
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,24.19814211929343
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,26.617956331222775
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,16.53539711485051
2022-01-20,13.308978165611387
2022-01-21,22.18163027601898
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,18.55190895812496
2022-01-29,18.955211326779853
2022-01-30,0.0
2022-01-31,18.55190895812496
2022-02-01,0.0
2022-02-02,18.148606589470074
2022-02-03,12.099071059646715
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,12.905675796956498
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,14.92218764023095
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,9.67925684771737
2022-02-19,13.308978165611387
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,24.19814211929343
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,10.485861585027154
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,24.218510925791158
2022-03-03,0.0
2022-03-04,14.04673633695887
2022-03-05,15.98421721102216
2022-03-06,0.0
2022-03-07,12.5936256814114
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,7.749923496253169
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,27.609102455401917
2022-03-20,0.0
2022-03-21,31.96843442204432
2022-03-22,12.109255462895579
2022-03-23,0.0
2022-03-24,8.718663933284816
2022-03-25,0.0
2022-03-26,10.656144807348108
2022-03-27,8.234293714768993
2022-03-28,10.171774588832285
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,11.624885244379755
2022-04-04,22.76540027024369
2022-04-05,0.0
2022-04-06,12.5936256814114
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,24.218510925791158
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,10.171774588832285
2022-04-15,11.624885244379755
2022-04-16,14.04673633695887
2022-04-17,10.656144807348108
2022-04-18,0.0
2022-04-19,15.499846992506338
2022-04-20,0.0
2022-04-21,20.82791939618039
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,10.171774588832285
2022-04-28,19.374808740632922
2022-04-29,6.781183059221524
2022-04-30,10.656144807348108
2022-05-01,7.265553277737347
2022-05-02,0.0
2022-05-03,8.718663933284816
2022-05-04,7.749923496253169
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,48.437021851582315
2022-05-12,0.0
2022-05-13,28.09347267391774
2022-05-14,0.0
2022-05-15,8.718663933284816
2022-05-16,12.109255462895579
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,13.077995899927226
2022-05-23,9.203034151800638
2022-05-24,12.5936256814114
2022-05-25,7.749923496253169
2022-05-26,0.0
2022-05-27,11.140515025863932
2022-05-28,19.374808740632922
2022-05-29,8.718663933284816
2022-05-30,0.0
2022-05-31,11.140515025863932
2022-06-01,13.077995899927226
2022-06-02,32.45280464056015
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,11.624885244379755
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,33.90591529610762
2022-06-11,0.0
2022-06-12,11.624885244379755
2022-06-13,0.0
2022-06-14,12.5936256814114
2022-06-15,0.0
2022-06-16,11.140515025863932
2022-06-17,19.85917895914875
2022-06-18,16.95295764805381
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,20.34354917766457
2022-06-23,14.04673633695887
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,22.76540027024369
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,23.73414070727533
2022-07-03,0.0
2022-07-04,10.171774588832285
2022-07-05,0.0
2022-07-06,14.04673633695887
2022-07-07,20.34354917766457
2022-07-08,0.0
2022-07-09,23.73414070727533
2022-07-10,0.0
2022-07-11,14.531106555474693
2022-07-12,10.656144807348108
2022-07-13,22.281030051727864
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,10.171774588832285
2022-07-17,14.04673633695887
2022-07-18,0.0
2022-07-19,10.656144807348108
2022-07-20,12.109255462895579
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,16.95295764805381
2022-08-04,17.92169808508546
2022-08-05,8.234293714768993
2022-08-06,39.23398769978167
2022-08-07,22.76540027024369
2022-08-08,0.0
2022-08-09,9.955527160047636
2022-08-10,10.408051121867981
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,13.575718854610411
2022-08-14,0.0
2022-08-15,10.408051121867981
2022-08-16,0.0
2022-08-17,16.74338658735284
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,17.648434510993535
2022-08-23,0.0
2022-08-24,18.553482434634226
2022-08-25,13.575718854610411
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,9.503003198227287
2022-08-29,0.0
2022-08-30,11.765623007329024
2022-08-31,0.0
2022-09-01,9.050479236406941
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,14.028242816430758
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,11.313099045508675
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,22.62619809101735
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,9.050479236406941
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,24.88881790011909
2022-09-29,12.670670930969715
2022-09-30,14.028242816430758
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,15.385814701891798
2022-10-04,0.0
2022-10-05,9.503003198227287
2022-10-06,11.313099045508675
2022-10-07,17.648434510993535
2022-10-08,8.597955274586594
2022-10-09,0.0
2022-10-10,11.765623007329024
2022-10-11,0.0
2022-10-12,11.765623007329024
2022-10-13,14.480766778251105
2022-10-14,12.21814696914937
2022-10-15,8.597955274586594
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,18.100958472813883
2022-10-19,0.0
2022-10-20,11.313099045508675
2022-10-21,9.955527160047636
2022-10-22,0.0
2022-10-23,45.2523961820347
2022-10-24,9.050479236406941
2022-10-25,0.0
2022-10-26,8.597955274586594
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,25.04480943554148
2022-11-01,33.57070200934283
2022-11-02,0.0
2022-11-03,14.387443718289786
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,7.993024287938772
2022-11-09,13.854575432427202
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,7.460156002076186
2022-11-15,12.255970574839449
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,10.124497431389107
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,53.28682858625847
2022-11-28,0.0
2022-11-29,13.854575432427202
2022-11-30,0.0
2022-12-01,8.525892573801356
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,22.91333629209114
2022-12-08,19.183258291053047
2022-12-09,10.124497431389107
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,11.190234003114279
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,9.591629145526523
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,18.11752171932788
2022-12-25,15.986048575877543
2022-12-26,18.11752171932788
2022-12-27,17.05178514760271
2022-12-28,18.11752171932788
2022-12-29,9.05876085966394
2022-12-30,21.31473143450339
2022-12-31,0.0
2023-01-01,18.11752171932788
2023-01-02,0.0
2023-01-03,24.511941149678897
2023-01-04,15.453180290014956
2023-01-05,0.0
2023-01-06,11.723102288976865
2023-01-07,11.723102288976865
2023-01-08,27.176282578991824
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,13.321707146564618
2023-01-12,0.0
2023-01-13,18.650390005190467
2023-01-14,0.0
2023-01-15,38.76092730668402
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,19.638869835386572
2023-01-23,14.98755855858449
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,9.819434917693286
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,12.920309102228005
2023-02-05,25.32380584036689
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,8.785810189515047
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,10.853059645871527
2023-02-17,7.752185461336804
2023-02-18,24.290181112188655
2023-02-19,0.0
2023-02-20,10.853059645871527
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,17.571620379030094
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,10.853059645871527
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,11.886684374049766
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,51.68123640891202
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,22.222931655832173
2023-03-11,0.0
2023-03-12,14.470746194495367
2023-03-13,10.853059645871527
2023-03-14,14.470746194495367
2023-03-15,21.18930692765393
2023-03-16,33.592803665792815
2023-03-17,28.941492388990735
2023-03-18,0.0
2023-03-19,19.638869835386572
2023-03-20,11.886684374049766
2023-03-21,13.437121466317128
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,17.571620379030094
2023-03-26,37.21049021441666
2023-03-27,17.05480801494097
2023-03-28,9.302622553604165
2023-03-29,13.437121466317128
2023-03-30,0.0
2023-03-31,9.819434917693286
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,22.222931655832173
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,9.351342655082053
2023-04-09,14.962148248131285
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,36.657263207921645
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,18.702685310164107
2023-04-18,0.0
2023-04-19,8.229181536472206
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,16.832416779147696
2023-04-26,0.0
2023-04-27,23.191329784603493
2023-04-28,0.0
2023-04-29,9.351342655082053
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,13.091879717114875
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,10.473503773691899
2023-05-08,8.97728894887877
2023-05-09,22.069168665993647
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,22.443222372196928
2023-05-14,10.473503773691899
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,33.66483355829539
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,18.328631603960822
2023-05-22,8.97728894887877
2023-05-23,19.45079272257067
2023-05-24,8.97728894887877
2023-05-25,0.0
2023-05-26,15.336201954334566
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,11.969718598505027
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,7.481074124065643
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,8.60323524267549
2023-06-11,31.046457614872413
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,13.465933423318157
2023-06-18,16.45836307294441
2023-06-19,8.229181536472206
2023-06-20,17.20647048535098
2023-06-21,18.328631603960822
2023-06-22,0.0
2023-06-23,16.45836307294441
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,27.48437702397843
2023-06-27,0.0
2023-06-28,9.069844417912881
2023-06-29,11.54343835007094
2023-06-30,24.186251781101017
2023-07-01,0.0
