"time","FRM"
"2018/9/28",0.55103014165125
"2018/10/1",0.559679186350067
"2018/10/2",0.559421807390224
"2018/10/3",0.54319185330954
"2018/10/4",0.562566588007869
"2018/10/5",0.580454644075155
"2018/10/8",0.599197503027789
"2018/10/9",0.640498112131948
"2018/10/11",0.626572128003113
"2018/10/12",0.635771410962866
"2018/10/15",0.62539906198792
"2018/10/16",0.646175000634291
"2018/10/17",0.601101320144783
"2018/10/18",0.59391914082367
"2018/10/19",0.57713257726379
"2018/10/22",0.613739375339243
"2018/10/23",0.617490113861917
"2018/10/24",0.610910245832616
"2018/10/25",0.645631868439693
"2018/10/26",0.61340254399636
"2018/10/29",0.605137520234095
"2018/10/30",0.607373060566372
"2018/10/31",0.617194094913085
"2018/11/1",0.592529377373504
"2018/11/2",0.604648470059156
"2018/11/5",0.610534735444216
"2018/11/6",0.61588554579652
"2018/11/7",0.60370332615951
"2018/11/8",0.610655331172012
"2018/11/9",0.628622652647001
"2018/11/12",0.597100660732411
"2018/11/13",0.599047214467751
"2018/11/14",0.642062098660864
"2018/11/15",0.649349827356097
"2018/11/16",0.627635675155634
"2018/11/19",0.604872249523042
"2018/11/20",0.623284535622376
"2018/11/21",0.62733323000397
"2018/11/22",0.619160781906406
"2018/11/23",0.663289558059907
"2018/11/26",0.625262083110565
"2018/11/27",0.646322224860004
"2018/11/28",0.670693021731489
"2018/11/29",0.631075888937869
"2018/11/30",0.656726154592566
"2018/12/3",0.66614957375719
"2018/12/4",0.669469988154254
"2018/12/5",0.625595775899982
"2018/12/6",0.622880710949303
"2018/12/7",0.667518097979829
"2018/12/10",0.653586938727183
"2018/12/11",0.649133636631414
"2018/12/12",0.646142025445998
"2018/12/13",0.638437020885662
"2018/12/14",0.684890555643432
"2018/12/17",0.664698546548826
"2018/12/18",0.659909612933968
"2018/12/19",0.64410134415899
"2018/12/20",0.617419722014477
"2018/12/21",0.64102447662536
"2018/12/22",0.612982259664124
"2018/12/24",0.615276558089608
"2018/12/25",0.615754856210233
"2018/12/26",0.604874278121092
"2018/12/27",0.612600303986511
"2018/12/28",0.64987857185956
"2019/1/2",0.669402088717852
"2019/1/3",0.666633347836643
"2019/1/4",0.610962109819095
"2019/1/7",0.635288446066856
"2019/1/8",0.613419862814896
"2019/1/9",0.626119203554374
"2019/1/10",0.562297261397581
"2019/1/11",0.564533950817733
"2019/1/14",0.537260271341294
"2019/1/15",0.53530922029565
"2019/1/16",0.554706553594094
"2019/1/17",0.575516407050428
"2019/1/18",0.55740059202301
"2019/1/21",0.539736790245814
"2019/1/22",0.615677438912239
"2019/1/23",0.59853917708626
"2019/1/24",0.548222645617488
"2019/1/25",0.570976325375847
"2019/1/28",0.574330256227267
"2019/1/29",0.568773080968185
"2019/1/30",0.531851253013048
"2019/2/11",0.558455298575303
"2019/2/12",0.54789195066593
"2019/2/13",0.538132499773051
"2019/2/14",0.560213389956948
"2019/2/15",0.576610742353977
"2019/2/18",0.54181468297766
"2019/2/19",0.544776236216088
"2019/2/20",0.54459245553699
"2019/2/21",0.548279734597765
"2019/2/22",0.53251291879909
"2019/2/25",0.528598277296015
"2019/2/26",0.543547526682033
"2019/2/27",0.522262623941031
"2019/3/4",0.506455069156745
"2019/3/5",0.524633094203796
"2019/3/6",0.550605940196077
"2019/3/7",0.560810767442481
"2019/3/8",0.547566683749808
"2019/3/11",0.524193645779336
"2019/3/12",0.515111610028467
"2019/3/13",0.525949785852526
"2019/3/14",0.517611320176956
"2019/3/15",0.488635953166088
"2019/3/18",0.530149298522664
"2019/3/19",0.541127453632412
"2019/3/20",0.532197128230304
"2019/3/21",0.516382741608552
"2019/3/22",0.539099754282321
"2019/3/25",0.548906893610999
"2019/3/26",0.520720317262234
"2019/3/27",0.511678908077821
"2019/3/28",0.547495082929816
"2019/3/29",0.522329797329044
"2019/4/1",0.555164521161767
"2019/4/2",0.526058634639093
"2019/4/3",0.55587304830974
"2019/4/8",0.547426894118206
"2019/4/9",0.539484857155876
"2019/4/10",0.547849355219418
"2019/4/11",0.558666448375373
"2019/4/12",0.536033348990519
"2019/4/15",0.5208954897375
"2019/4/16",0.52239667255043
"2019/4/17",0.500151723825709
"2019/4/18",0.476468224134525
"2019/4/19",0.507993496433945
"2019/4/22",0.49402089999669
"2019/4/23",0.505606402704176
"2019/4/24",0.494013383896114
"2019/4/25",0.506323017901332
"2019/4/26",0.532024477004455
"2019/4/29",0.513355455823066
"2019/4/30",0.534543344718051
"2019/5/2",0.515112206663936
"2019/5/3",0.512055249873644
"2019/5/6",0.509436002854184
"2019/5/7",0.523874943997311
"2019/5/8",0.504649620867465
"2019/5/9",0.545292126841386
"2019/5/10",0.529127754355272
"2019/5/13",0.510711939777958
"2019/5/14",0.559680007592783
"2019/5/15",0.537940239851708
"2019/5/16",0.55191661617381
"2019/5/17",0.546821418121999
"2019/5/20",0.534522825954993
"2019/5/21",0.551498138034483
"2019/5/22",0.541718709777369
"2019/5/23",0.528715523559713
"2019/5/24",0.561156519769591
"2019/5/27",0.530683016643867
"2019/5/28",0.534640938199166
"2019/5/29",0.553368695129712
"2019/5/30",0.57814195723599
"2019/5/31",0.582928793752821
"2019/6/3",0.548628409733468
"2019/6/4",0.561023646956435
"2019/6/5",0.558873346597067
"2019/6/6",0.551997356591738
"2019/6/10",0.567770513747322
"2019/6/11",0.522370275073801
"2019/6/12",0.544320851654524
"2019/6/13",0.501832836740091
"2019/6/14",0.513726801923018
"2019/6/17",0.486212196147109
"2019/6/18",0.493182423829928
"2019/6/19",0.500991609283217
"2019/6/20",0.505696545158211
"2019/6/21",0.507039750559461
"2019/6/24",0.521533502014424
"2019/6/25",0.521534091039451
"2019/6/26",0.538320097242921
"2019/6/27",0.508696738064144
"2019/6/28",0.541956521663771
"2019/7/1",0.542902645901916
"2019/7/2",0.565699442875463
"2019/7/3",0.54826925238294
"2019/7/4",0.531169466475092
"2019/7/5",0.535625029761795
"2019/7/8",0.535196544432164
"2019/7/9",0.544476059142561
"2019/7/10",0.539566298956962
"2019/7/11",0.543974096912751
"2019/7/12",0.536523693764705
"2019/7/15",0.567835411965182
"2019/7/16",0.561924835633985
"2019/7/17",0.557105881082913
"2019/7/18",0.532250864670583
"2019/7/19",0.568206224779086
"2019/7/22",0.57582680180686
"2019/7/23",0.568254140826566
"2019/7/24",0.577827779882457
"2019/7/25",0.544347702794305
"2019/7/26",0.557322909769514
"2019/7/29",0.539929934158278
"2019/7/30",0.541287766183114
"2019/7/31",0.549802659632896
"2019/8/1",0.554775781314973
"2019/8/2",0.553407917187952
"2019/8/5",0.541421096625582
"2019/8/6",0.559587428177955
"2019/8/7",0.558345985087932
"2019/8/8",0.533579582535369
"2019/8/12",0.556437118751981
"2019/8/13",0.54667252725473
"2019/8/14",0.514440953459183
"2019/8/15",0.540356698427095
"2019/8/16",0.557637432264118
"2019/8/19",0.566484022986938
"2019/8/20",0.540213846973712
"2019/8/21",0.572262870805637
"2019/8/22",0.533844123967495
"2019/8/23",0.551447803637378
"2019/8/26",0.571768591897041
"2019/8/27",0.538542690436983
"2019/8/28",0.583007888903142
"2019/8/29",0.548974116476332
"2019/8/30",0.57012159025234
"2019/9/2",0.55955096182254
"2019/9/3",0.565374902843795
"2019/9/4",0.543452205116485
"2019/9/5",0.573697091857367
"2019/9/6",0.538589100946942
"2019/9/9",0.513179024191716
"2019/9/10",0.559248148463928
"2019/9/11",0.533352041555733
"2019/9/12",0.534089594369584
"2019/9/16",0.551042824745108
"2019/9/17",0.549318821579116
"2019/9/18",0.577271539345454
"2019/9/19",0.557961016891249
"2019/9/20",0.555211228569493
"2019/9/23",0.548239007847735
"2019/9/24",0.53619610867952
"2019/9/25",0.553580421055765
"2019/9/26",0.544703239558255
"2019/9/27",0.56278653339584
"2019/10/1",0.561566651621576
"2019/10/2",0.53521514179647
"2019/10/3",0.540495397893877
"2019/10/4",0.555592788056929
"2019/10/7",0.56181336566876
"2019/10/8",0.56275624624113
"2019/10/9",0.562883571746574
"2019/10/14",0.55911208518425
"2019/10/15",0.599776457820147
"2019/10/16",0.58649413057319
"2019/10/17",0.550249651934234
"2019/10/18",0.546203752381741
"2019/10/21",0.582104444847757
"2019/10/22",0.581232265164709
"2019/10/23",0.555808286608401
"2019/10/24",0.564283493352239
"2019/10/25",0.559378660281956
"2019/10/28",0.557510750242806
"2019/10/29",0.525734619069228
"2019/10/30",0.565301487940379
"2019/10/31",0.544757970787612
"2019/11/1",0.553076231768408
"2019/11/4",0.563863223707766
"2019/11/5",0.56039696351159
"2019/11/6",0.557311106933052
"2019/11/7",0.524580400331869
"2019/11/8",0.51706791584286
"2019/11/11",0.533641370426527
"2019/11/12",0.542886062025888
"2019/11/13",0.53252258712727
"2019/11/14",0.532665107881756
"2019/11/15",0.523757555801953
"2019/11/18",0.498352271007674
"2019/11/19",0.477348484375141
"2019/11/20",0.501047984264157
"2019/11/21",0.491058593360048
"2019/11/22",0.486462787657053
"2019/11/25",0.519388799196856
"2019/11/26",0.531556220623422
"2019/11/27",0.49345866740842
"2019/11/28",0.501164238404834
"2019/11/29",0.507575187144161
"2019/12/2",0.479026698981963
"2019/12/3",0.478645589416668
"2019/12/4",0.496786798869514
"2019/12/5",0.515672044851271
"2019/12/6",0.489750798726073
"2019/12/9",0.50492980606877
"2019/12/10",0.534100497827456
"2019/12/11",0.494518034941307
"2019/12/12",0.492224835096225
"2019/12/13",0.52372581891948
"2019/12/16",0.480949926494952
"2019/12/17",0.502547061098044
"2019/12/18",0.493369319602987
"2019/12/19",0.495267271855776
"2019/12/20",0.485878686199084
"2019/12/23",0.464401786756681
"2019/12/24",0.482478333963941
"2019/12/25",0.462401758360374
"2019/12/26",0.43820735028644
"2019/12/27",0.442525785385438
"2019/12/30",0.470917835509863
"2019/12/31",0.473911799257876
"2020/1/2",0.474300242725475
"2020/1/3",0.474816030148026
"2020/1/6",0.462518284597749
"2020/1/7",0.45921396868162
"2020/1/8",0.477139200062335
"2020/1/9",0.443473908720218
"2020/1/10",0.481048166167701
"2020/1/13",0.456980033385534
"2020/1/14",0.45413949416702
"2020/1/15",0.45987140529527
"2020/1/16",0.435639430830034
"2020/1/17",0.524899543535866
"2020/1/20",0.458801642439182
"2020/1/30",0.602971576571496
"2020/1/31",0.526756680711339
"2020/2/3",0.621499190163485
"2020/2/4",0.594221617759122
"2020/2/5",0.548149416449976
"2020/2/6",0.60976555936389
"2020/2/7",0.609051654285417
"2020/2/10",0.569079094498784
"2020/2/11",0.533629524302077
"2020/2/12",0.54599390545564
"2020/2/13",0.567114491489211
"2020/2/14",0.548671474168377
"2020/2/17",0.51837263712194
"2020/2/18",0.497064557958418
"2020/2/19",0.494286715887805
"2020/2/20",0.526673252704305
"2020/2/21",0.536336276633521
"2020/2/24",0.505879670572293
"2020/2/25",0.497366848118578
"2020/2/26",0.510537005278836
"2020/2/27",0.498759026233546
"2020/3/2",0.523388472121416
"2020/3/3",0.529169462728096
"2020/3/4",0.544666224148225
"2020/3/5",0.534190755560077
"2020/3/6",0.539508993260926
"2020/3/9",0.556825903958082
"2020/3/10",0.553666890522808
"2020/3/11",0.575195483732583
"2020/3/12",0.606636422971762
"2020/3/13",0.586667841749308
"2020/3/16",0.655305599935724
"2020/3/17",0.660270413859759
"2020/3/18",0.678485021102383
"2020/3/19",0.668761894693324
"2020/3/20",0.709474973096649
"2020/3/23",0.752841179273425
"2020/3/24",0.665067456675076
"2020/3/25",0.722896699714041
"2020/3/26",0.693446741915313
"2020/3/27",0.732243016219237
"2020/3/30",0.75677749641107
"2020/3/31",0.740996082107562
"2020/4/1",0.765155633046521
"2020/4/6",0.75059691000866
"2020/4/7",0.780138340602675
"2020/4/8",0.787743234245976
"2020/4/9",0.741558774135223
"2020/4/10",0.789146644036816
"2020/4/13",0.802378208360259
"2020/4/14",0.787164587201436
"2020/4/15",0.806499824367638
"2020/4/16",0.780183200159359
"2020/4/17",0.830544909908918
"2020/4/20",0.836678317494652
"2020/4/21",0.82087487175326
"2020/4/22",0.76196650364023
"2020/4/23",0.790342339818559
"2020/4/24",0.804580603396718
"2020/4/27",0.801527705852233
"2020/4/28",0.837706684371918
"2020/4/29",0.82386534834388
"2020/4/30",0.824097650045953
"2020/5/4",0.860196526964362
"2020/5/5",0.937458551558524
"2020/5/6",0.934789278059833
"2020/5/7",0.949151262382463
"2020/5/8",0.874552921406075
"2020/5/11",0.828271664207483
"2020/5/12",0.881194974136661
"2020/5/13",0.855948631745403
"2020/5/14",0.857548883521242
"2020/5/15",0.887032331248247
"2020/5/18",0.931686411743971
"2020/5/19",0.947138753433842
"2020/5/20",0.920036038295376
"2020/5/21",0.957490743292157
"2020/5/22",0.907351433283729
"2020/5/25",0.873102667432285
"2020/5/26",0.856214134245932
"2020/5/27",0.899167940311491
"2020/5/28",0.865939986471318
"2020/5/29",0.906269569480194
"2020/6/1",0.918221571145096
"2020/6/2",0.936506700828921
"2020/6/3",0.899568170832532
"2020/6/4",0.891517856947175
"2020/6/5",0.866928815912054
"2020/6/8",0.940595076459109
"2020/6/9",0.950150156268593
"2020/6/10",0.990714378493093
"2020/6/11",0.946986108393597
"2020/6/12",0.911331378607494
"2020/6/15",0.911758990718402
"2020/6/16",0.86443447711234
"2020/6/17",0.798176926547683
"2020/6/18",0.828143331191905
"2020/6/19",0.804435185085183
"2020/6/22",0.718750493098514
"2020/6/23",0.788502858020227
"2020/6/24",0.732293681507851
"2020/6/29",0.682109224862767
"2020/6/30",0.711782012226327
"2020/7/1",0.714423756834464
"2020/7/2",0.667979986840583
"2020/7/3",0.676821488583687
"2020/7/6",0.655030056425978
"2020/7/7",0.681388288665055
"2020/7/8",0.701360449181669
"2020/7/9",0.700529033250673
"2020/7/10",0.662727901064764
"2020/7/13",0.668457535536434
"2020/7/14",0.685299290501261
"2020/7/15",0.708406454993175
"2020/7/16",0.681656524524932
"2020/7/17",0.677270515933409
"2020/7/20",0.65750519499102
"2020/7/21",0.618957513520236
"2020/7/22",0.636782016125205
"2020/7/23",0.63236646110548
"2020/7/24",0.63546659575783
"2020/7/27",0.689810362250402
"2020/7/28",0.686504393775961
"2020/7/29",0.69747362318859
"2020/7/30",0.624602593497044
"2020/7/31",0.651181438171143
"2020/8/3",0.648235085269701
"2020/8/4",0.701270034496022
"2020/8/5",0.632357235374386
"2020/8/6",0.696542890400437
"2020/8/7",0.645980699843668
"2020/8/10",0.672745185899784
"2020/8/11",0.671549922222531
"2020/8/12",0.681456291130906
"2020/8/13",0.662211602795652
"2020/8/14",0.642372596525543
"2020/8/17",0.64677666407332
"2020/8/18",0.600946998097058
"2020/8/19",0.636018913013442
"2020/8/20",0.654465252127055
"2020/8/21",0.676793315289456
"2020/8/24",0.646561969585272
"2020/8/25",0.650748353314551
"2020/8/26",0.674837180504718
"2020/8/27",0.692196629132832
"2020/8/28",0.658098282372605
"2020/8/31",0.703382252725424
"2020/9/1",0.662506115433238
"2020/9/2",0.714711431543176
"2020/9/3",0.650965437132802
"2020/9/4",0.699355817215849
"2020/9/7",0.72658030608287
"2020/9/8",0.730642783069447
"2020/9/9",0.697762923998384
"2020/9/10",0.670174200657576
"2020/9/11",0.682330120652988
"2020/9/14",0.655482516714029
"2020/9/15",0.691520374753339
"2020/9/16",0.662702992683095
"2020/9/17",0.688559928044936
"2020/9/18",0.65772456860175
"2020/9/21",0.663348648262416
"2020/9/22",0.700805367429249
"2020/9/23",0.671988730185305
"2020/9/24",0.71779776791196
"2020/9/25",0.692595554049556
"2020/9/28",0.696553277512513
"2020/9/29",0.711538477251013
"2020/9/30",0.671478923252765
"2020/10/5",0.706733749176816
"2020/10/6",0.637341444458695
"2020/10/7",0.65242618975012
"2020/10/8",0.627532303512519
"2020/10/12",0.591299313552621
"2020/10/13",0.634149045672277
"2020/10/14",0.619491239214006
"2020/10/15",0.625621836106473
"2020/10/16",0.607938356352291
"2020/10/19",0.646901776755842
"2020/10/20",0.625264440692284
"2020/10/21",0.602973331083969
"2020/10/22",0.594527319940028
"2020/10/23",0.594101564775885
"2020/10/26",0.604507623699609
"2020/10/27",0.594048527171144
"2020/10/28",0.632380794418497
"2020/10/29",0.622772621329788
"2020/10/30",0.631640608113292
"2020/11/2",0.600014201745226
"2020/11/3",0.589522608552091
"2020/11/4",0.565108732610089
"2020/11/5",0.555034190538809
"2020/11/6",0.571534980075329
"2020/11/9",0.586884684712251
"2020/11/10",0.594617895706036
"2020/11/11",0.542790236946562
"2020/11/12",0.541288295400461
"2020/11/13",0.543220428467809
"2020/11/16",0.589449419574429
"2020/11/17",0.573395471279745
"2020/11/18",0.563270573863325
"2020/11/19",0.603776572996334
"2020/11/20",0.566737964647299
"2020/11/23",0.542858772931085
"2020/11/24",0.527927662487383
"2020/11/25",0.525252405070605
"2020/11/26",0.545977184327992
"2020/11/27",0.503650844391177
"2020/11/30",0.546703479053643
"2020/12/1",0.554677638762448
"2020/12/2",0.519941278012776
"2020/12/3",0.537144913385801
"2020/12/4",0.528617157372949
"2020/12/7",0.540969665451537
"2020/12/8",0.519497046053915
"2020/12/9",0.51069733948398
"2020/12/10",0.539614224795416
"2020/12/11",0.545502494316592
"2020/12/14",0.546299176712782
"2020/12/15",0.559583892969608
"2020/12/16",0.545103167304753
"2020/12/17",0.544766403726071
"2020/12/18",0.555366493357521
"2020/12/21",0.528025204253855
"2020/12/22",0.550240344851648
"2020/12/23",0.57699505029627
"2020/12/24",0.573632718749242
"2020/12/25",0.568682665208756
"2020/12/28",0.525516873685574
"2020/12/29",0.552739994357535
"2020/12/30",0.560687757270606
"2020/12/31",0.525311767142771
"2021/1/4",0.556480603647741
"2021/1/5",0.536826364911877
"2021/1/6",0.56351261441886
"2021/1/7",0.542299720437153
"2021/1/8",0.556343597751946
"2021/1/11",0.559881694186417
"2021/1/12",0.600114197359824
"2021/1/13",0.578144904322647
"2021/1/14",0.632426198109069
"2021/1/15",0.627573489652652
"2021/1/18",0.590136648652188
"2021/1/19",0.592407909630449
"2021/1/20",0.654841908780262
"2021/1/21",0.675329630993996
"2021/1/22",0.650635121859292
"2021/1/25",0.666985275011313
"2021/1/26",0.692108747250542
"2021/1/27",0.646966215322331
"2021/1/28",0.668407014290778
"2021/1/29",0.660105368243109
"2021/2/1",0.616984062225329
"2021/2/2",0.688140054960912
"2021/2/3",0.672770049891505
