"time","FRM"
"2021/2/4",0.650180450805949
"2021/2/5",0.658483024442105
"2021/2/17",0.657979756225724
"2021/2/18",0.650714796505049
"2021/2/19",0.630788465076939
"2021/2/22",0.64936862237446
"2021/2/23",0.670584537738434
"2021/2/24",0.68560001975041
"2021/2/25",0.655103611800163
"2021/2/26",0.630439776900191
"2021/3/2",0.652987551982267
"2021/3/3",0.668296328765385
"2021/3/4",0.68632576378308
"2021/3/5",0.633854448606992
"2021/3/8",0.645619418316532
"2021/3/9",0.63863363735133
"2021/3/10",0.670928156882686
"2021/3/11",0.625383500101444
"2021/3/12",0.635866174202679
"2021/3/15",0.677908761515452
"2021/3/16",0.694192900377353
"2021/3/17",0.654566915863654
"2021/3/18",0.673970209969463
"2021/3/19",0.717575797160485
"2021/3/22",0.707609091611486
"2021/3/23",0.680614367537889
"2021/3/24",0.690059698371516
"2021/3/25",0.692237979003751
"2021/3/26",0.721070754093621
"2021/3/29",0.703688497681493
"2021/3/30",0.693022539531448
"2021/3/31",0.678018130300412
"2021/4/1",0.687327966923688
"2021/4/6",0.693807239409612
"2021/4/7",0.6625054098869
"2021/4/8",0.682640951460518
"2021/4/9",0.673921894070033
"2021/4/12",0.68919469952052
"2021/4/13",0.7128021219587
"2021/4/14",0.683955224050224
"2021/4/15",0.718151711129289
"2021/4/16",0.686113294052236
"2021/4/19",0.699247373611567
"2021/4/20",0.660797035197369
"2021/4/21",0.657709147973118
"2021/4/22",0.672565877556538
"2021/4/23",0.700656741568418
"2021/4/26",0.713205786219209
"2021/4/27",0.698963990631117
"2021/4/28",0.692038671209286
"2021/4/29",0.684646529927914
"2021/5/3",0.673578299520924
"2021/5/4",0.708016696205131
"2021/5/5",0.709417822326599
"2021/5/6",0.668052490192217
"2021/5/7",0.721022957658967
"2021/5/10",0.68795323614405
"2021/5/11",0.717284422108968
"2021/5/12",0.736244162004614
"2021/5/13",0.743931142206239
"2021/5/14",0.757431376875734
"2021/5/17",0.782788791843036
"2021/5/18",0.710895901692919
"2021/5/19",0.711667787234568
"2021/5/20",0.745836930124471
"2021/5/21",0.736427438539543
"2021/5/24",0.741673111251302
"2021/5/25",0.743530520122431
"2021/5/26",0.721310749018046
"2021/5/27",0.752180418775495
"2021/5/28",0.770934560448961
"2021/5/31",0.763846039272061
"2021/6/1",0.780569741353333
"2021/6/2",0.720870819613108
"2021/6/3",0.749755335753672
"2021/6/4",0.751287942934667
"2021/6/7",0.695027069224656
"2021/6/8",0.737579633209355
"2021/6/9",0.750541002271696
"2021/6/10",0.715182641080318
"2021/6/11",0.738778952465406
"2021/6/15",0.806756999146412
"2021/6/16",0.767833708041548
"2021/6/17",0.795918090472581
"2021/6/18",0.749353260007379
"2021/6/21",0.744934731773874
"2021/6/22",0.675800017638114
"2021/6/23",0.75520642644304
"2021/6/24",0.720478202464266
"2021/6/25",0.834422442877137
"2021/6/28",0.746900111518088
"2021/6/29",0.748625557598469
"2021/6/30",0.727031342226591
"2021/7/1",0.824451381601093
"2021/7/2",0.827921713399907
"2021/7/5",0.750295801326337
"2021/7/6",0.712417579717564
"2021/7/7",0.738156934703531
"2021/7/8",0.792824562449024
"2021/7/9",0.743481916221367
"2021/7/12",0.717293003357485
"2021/7/13",0.690964781040429
"2021/7/14",0.719845798040372
"2021/7/15",0.710939056024065
"2021/7/16",0.714302769132972
"2021/7/19",0.743755113355652
"2021/7/20",0.727639445861893
"2021/7/21",0.757502152476057
"2021/7/22",0.734814994403587
"2021/7/23",0.778611200622917
"2021/7/26",0.759498679677405
"2021/7/27",0.677591631226196
"2021/7/28",0.673859647381141
"2021/7/29",0.689377628305265
"2021/7/30",0.709200863797516
"2021/8/2",0.660435851452089
"2021/8/3",0.673752753956005
"2021/8/4",0.682068295005134
"2021/8/5",0.652033009938132
"2021/8/6",0.670640029563666
"2021/8/9",0.622796129710631
"2021/8/10",0.652467541517448
"2021/8/11",0.59932203231842
"2021/8/12",0.565772345128464
"2021/8/13",0.591349585253952
"2021/8/16",0.557282724602091
"2021/8/17",0.539572041156827
"2021/8/18",0.524061721067836
"2021/8/19",0.540576331912736
"2021/8/20",0.598777674527167
"2021/8/23",0.573806627983316
"2021/8/24",0.574244344617389
"2021/8/25",0.592335724741542
"2021/8/26",0.561620280588516
"2021/8/27",0.576762895997637
"2021/8/30",0.570366508762603
"2021/8/31",0.569272884096839
"2021/9/1",0.569816336721979
"2021/9/2",0.592949205839635
"2021/9/3",0.602345502174351
"2021/9/6",0.57421599590328
"2021/9/7",0.598432746742294
"2021/9/8",0.601049015103199
"2021/9/9",0.64837831472953
"2021/9/10",0.619043674244306
"2021/9/13",0.650698577131945
"2021/9/14",0.649665304216528
"2021/9/15",0.596231137656337
"2021/9/16",0.568386482102933
"2021/9/17",0.616998423769909
"2021/9/22",0.634470562776787
"2021/9/23",0.65480408797948
"2021/9/24",0.633861821507606
"2021/9/27",0.615146798594436
"2021/9/28",0.608981186745475
"2021/9/29",0.634210562661111
"2021/9/30",0.651971606815643
"2021/10/1",0.62512014787881
"2021/10/4",0.64081522084412
"2021/10/5",0.601642897011016
"2021/10/6",0.607070648841048
"2021/10/7",0.611787495598723
"2021/10/8",0.60374663797197
"2021/10/12",0.620408860144868
"2021/10/13",0.647968417103845
"2021/10/14",0.616347900594941
"2021/10/15",0.612434039555731
"2021/10/18",0.634822263382275
"2021/10/19",0.602101407764303
"2021/10/20",0.647112763341464
"2021/10/21",0.618706257155436
"2021/10/22",0.618563963333932
"2021/10/25",0.630140656847397
"2021/10/26",0.615775991935255
"2021/10/27",0.618829483754535
"2021/10/28",0.630535641032656
"2021/10/29",0.650422809176572
"2021/11/1",0.648279348023101
"2021/11/2",0.620923892986565
"2021/11/3",0.602006174185789
"2021/11/4",0.602031100007735
"2021/11/5",0.601275692387099
"2021/11/8",0.630539594135029
"2021/11/9",0.620952958387203
"2021/11/10",0.605562250026416
"2021/11/11",0.647984813847
"2021/11/12",0.601357622911497
"2021/11/15",0.643356376045025
"2021/11/16",0.649719754715011
"2021/11/17",0.705952006914625
"2021/11/18",0.658802506419392
"2021/11/19",0.65755646705983
"2021/11/22",0.640959594139988
"2021/11/23",0.637894853530544
"2021/11/24",0.622567615522067
"2021/11/25",0.625872248831769
"2021/11/26",0.622509051569233
"2021/11/29",0.587820008277986
"2021/11/30",0.603542079680852
"2021/12/1",0.618242807399111
"2021/12/2",0.594045582098276
"2021/12/3",0.603752538902989
"2021/12/6",0.663077613410675
"2021/12/7",0.605327430141148
"2021/12/8",0.575791254414514
"2021/12/9",0.575592315004465
"2021/12/10",0.597447592577911
"2021/12/13",0.572596598452803
"2021/12/14",0.606644586990717
"2021/12/15",0.595514655937701
"2021/12/16",0.587271295975778
"2021/12/17",0.548978528409746
"2021/12/20",0.52965750406429
"2021/12/21",0.559867210363351
"2021/12/22",0.593483906638077
"2021/12/23",0.560665469633207
"2021/12/24",0.545133856693214
"2021/12/27",0.516214157416438
"2021/12/28",0.524626727514138
"2021/12/29",0.504664722911801
"2021/12/30",0.520681175441
"2022/1/3",0.523795232419837
"2022/1/4",0.505329185069622
"2022/1/5",0.534834648981259
"2022/1/6",0.563599683389973
"2022/1/7",0.544212499168916
"2022/1/10",0.53071883154617
"2022/1/11",0.534254618698074
"2022/1/12",0.537589361728786
"2022/1/13",0.552988356885912
"2022/1/14",0.53540459118693
"2022/1/17",0.545921785378097
"2022/1/18",0.529306535075457
"2022/1/19",0.598310832225845
"2022/1/20",0.522582298675259
"2022/1/21",0.567408859126333
"2022/1/24",0.577641346963334
"2022/1/25",0.573228038362489
"2022/1/26",0.537409486257231
"2022/2/7",0.584367862232761
"2022/2/8",0.548875194608489
"2022/2/9",0.582976823258862
"2022/2/10",0.603617746213214
"2022/2/11",0.610478678626652
"2022/2/14",0.640250612659118
"2022/2/15",0.655515770190155
"2022/2/16",0.571627780498505
"2022/2/17",0.57805653508222
"2022/2/18",0.546099956374495
"2022/2/21",0.566520150361445
"2022/2/22",0.559935584274857
"2022/2/23",0.573862827184337
"2022/2/24",0.567991539633296
"2022/2/25",0.573452547398858
"2022/3/1",0.601887151267476
"2022/3/2",0.570851369818238
"2022/3/3",0.582695661661614
"2022/3/4",0.60405819632878
"2022/3/7",0.634726969063635
"2022/3/8",0.602512616425432
"2022/3/9",0.598546293336901
"2022/3/10",0.599097237559655
"2022/3/11",0.636518801113527
"2022/3/14",0.665199121993656
"2022/3/15",0.685550058768918
"2022/3/16",0.658111934152746
"2022/3/17",0.646861247540331
"2022/3/18",0.624794857145654
"2022/3/21",0.644986576426022
"2022/3/22",0.632741657236196
"2022/3/23",0.645146134150153
"2022/3/24",0.648099552029731
"2022/3/25",0.676136043719772
"2022/3/28",0.671337407089793
"2022/3/29",0.632313402781228
"2022/3/30",0.579701704085713
"2022/3/31",0.646056457218701
"2022/4/1",0.645324204674508
"2022/4/6",0.592036337443481
"2022/4/7",0.608972896393184
"2022/4/8",0.636550468335561
"2022/4/11",0.622443128337655
"2022/4/12",0.658048757658677
"2022/4/13",0.645536299610152
"2022/4/14",0.673599145062041
"2022/4/15",0.649756263898807
"2022/4/18",0.614468392566456
"2022/4/19",0.645552400225911
"2022/4/20",0.631450748353535
"2022/4/21",0.650870743640732
"2022/4/22",0.63058465672861
"2022/4/25",0.654766951092113
"2022/4/26",0.647416410479597
"2022/4/27",0.657730978415501
"2022/4/28",0.683235538844722
"2022/4/29",0.658817539101535
"2022/5/3",0.633743577788395
"2022/5/4",0.696433681730779
"2022/5/5",0.642781452072842
"2022/5/6",0.65810929769202
"2022/5/9",0.651836789216255
"2022/5/10",0.704749828668758
"2022/5/11",0.712621864242194
"2022/5/12",0.70761920833403
"2022/5/13",0.688786052151694
"2022/5/16",0.680411397954037
"2022/5/17",0.694259871792621
"2022/5/18",0.689473656991387
"2022/5/19",0.681096501900605
"2022/5/20",0.683790798549665
"2022/5/23",0.686371167566267
"2022/5/24",0.680989393764933
"2022/5/25",0.7000668593952
"2022/5/26",0.673335394209784
"2022/5/27",0.665609710691331
"2022/5/30",0.675822740494201
"2022/5/31",0.695195184147716
"2022/6/1",0.697440621400612
"2022/6/2",0.720312505196192
"2022/6/6",0.70295944634261
"2022/6/7",0.719897023801659
"2022/6/8",0.691298496610753
"2022/6/9",0.749764218013733
"2022/6/10",0.705575005527677
"2022/6/13",0.7109701748284
"2022/6/14",0.699776627391488
"2022/6/15",0.673575032067082
"2022/6/16",0.662348759067766
"2022/6/17",0.662272605334742
"2022/6/20",0.654930584668796
"2022/6/21",0.620926368261884
"2022/6/22",0.625161629791504
"2022/6/23",0.657316524089923
"2022/6/24",0.672536967901056
"2022/6/27",0.663227808772411
"2022/6/28",0.650519141676074
"2022/6/29",0.665425656030588
"2022/6/30",0.647259707253603
"2022/7/1",0.683896393406195
"2022/7/4",0.724919755758192
"2022/7/5",0.700672969516434
"2022/7/6",0.726592930554896
"2022/7/7",0.686143422687034
"2022/7/8",0.669344319340193
"2022/7/11",0.680075170943514
"2022/7/12",0.69926286052836
"2022/7/13",0.672716427023317
"2022/7/14",0.66440511210786
"2022/7/15",0.706671600332688
"2022/7/18",0.712899399308803
"2022/7/19",0.721161084839736
"2022/7/20",0.727632175865283
"2022/7/21",0.727996389595515
"2022/7/22",0.735349417487597
"2022/7/25",0.748120877741841
"2022/7/26",0.753550658444386
"2022/7/27",0.763727094742574
"2022/7/28",0.792806752938695
"2022/7/29",0.79459178803938
"2022/8/1",0.75995600906852
"2022/8/2",0.761686145600265
"2022/8/3",0.771533108413885
"2022/8/4",0.788825688449332
"2022/8/5",0.764709800728771
"2022/8/8",0.803553257338043
"2022/8/9",0.729130149797453
"2022/8/10",0.699100197768851
"2022/8/11",0.70126249369116
"2022/8/12",0.71575795622013
"2022/8/15",0.731467950011458
"2022/8/16",0.715633092061643
"2022/8/17",0.713679059584783
"2022/8/18",0.730561815132922
"2022/8/19",0.742407718433338
"2022/8/22",0.703768427474922
"2022/8/23",0.677330037917829
"2022/8/24",0.714806833975764
"2022/8/25",0.724374287946739
"2022/8/26",0.678075339523961
"2022/8/29",0.717955064729007
"2022/8/30",0.702377897451013
"2022/8/31",0.681489751903348
"2022/9/1",0.682578821607451
"2022/9/2",0.669567449962845
"2022/9/5",0.73736085977347
"2022/9/6",0.725205545572018
"2022/9/7",0.715399175089193
"2022/9/8",0.724973976254535
"2022/9/12",0.729927477720541
"2022/9/13",0.728522868561039
"2022/9/14",0.751628595516169
"2022/9/15",0.772326565144434
"2022/9/16",0.72298707565796
"2022/9/19",0.746669257420481
"2022/9/20",0.715527639288885
"2022/9/21",0.695478959632358
"2022/9/22",0.728308729939704
"2022/9/23",0.746592516619524
"2022/9/26",0.737729928527365
"2022/9/27",0.725755851138536
"2022/9/28",0.725643458292144
"2022/9/29",0.739042676747221
"2022/9/30",0.690095721306355
"2022/10/3",0.723456512470532
"2022/10/4",0.689568764645284
"2022/10/5",0.673736432391319
"2022/10/6",0.707118767191412
"2022/10/7",0.692939551230248
"2022/10/11",0.703369949481935
"2022/10/12",0.670947025701355
"2022/10/13",0.653849065290968
"2022/10/14",0.652747120055855
"2022/10/17",0.656871030102097
"2022/10/18",0.668692534922731
"2022/10/19",0.666597092193942
"2022/10/20",0.62711686124746
"2022/10/21",0.630631207931145
"2022/10/24",0.640523855089458
"2022/10/25",0.649522807398059
"2022/10/26",0.608737581412901
"2022/10/27",0.623697680221654
"2022/10/28",0.643306386789275
"2022/10/31",0.641174573435875
"2022/11/1",0.67569533721924
"2022/11/2",0.623276368864545
"2022/11/3",0.651603581854103
"2022/11/4",0.678646591564242
"2022/11/7",0.664873626924781
"2022/11/8",0.646618660031427
"2022/11/9",0.708631735711031
"2022/11/10",0.630306631601336
"2022/11/11",0.661800764909237
"2022/11/14",0.678858566859026
"2022/11/15",0.700699489352073
"2022/11/16",0.721123831216458
"2022/11/17",0.712871377832513
"2022/11/18",0.68804330085108
"2022/11/21",0.689628082549918
"2022/11/22",0.690467116361474
"2022/11/23",0.715166677003937
"2022/11/24",0.680159755716835
"2022/11/25",0.67891834484172
"2022/11/28",0.712553040334915
"2022/11/29",0.685083914424091
"2022/11/30",0.755250918103737
"2022/12/1",0.695309883632734
"2022/12/2",0.720977647568775
"2022/12/5",0.742293311351866
"2022/12/6",0.736624998941896
"2022/12/7",0.734675269958487
"2022/12/8",0.736238611018231
"2022/12/9",0.772183885338532
"2022/12/12",0.714089601941145
"2022/12/13",0.715676396500536
"2022/12/14",0.693864182627733
"2022/12/15",0.697242811446552
"2022/12/16",0.726309025246831
"2022/12/19",0.702135445081159
"2022/12/20",0.6875311068461
"2022/12/21",0.732554763241095
"2022/12/22",0.718716052021443
"2022/12/23",0.684905760030762
"2022/12/26",0.681925757670342
"2022/12/27",0.657469031445817
"2022/12/28",0.648690226362646
"2022/12/29",0.658175566420432
"2022/12/30",0.684131449720151
"2023/1/3",0.678812853491924
"2023/1/4",0.674891369621498
"2023/1/5",0.658164821462809
"2023/1/6",0.665899419132915
"2023/1/9",0.631826385867614
"2023/1/10",0.611408196096934
"2023/1/11",0.595353649426425
"2023/1/12",0.577392571751749
"2023/1/13",0.600972291567551
"2023/1/16",0.60410398975664
"2023/1/17",0.568852253358471
"2023/1/30",0.58468493159709
"2023/1/31",0.567451637550443
"2023/2/1",0.624570222544693
"2023/2/2",0.594820948010541
"2023/2/3",0.60071273161893
"2023/2/6",0.609604017643909
"2023/2/7",0.572983452513775
"2023/2/8",0.590579400273626
"2023/2/9",0.540677683568899
"2023/2/10",0.5748478056317
"2023/2/13",0.56730957853575
"2023/2/14",0.55656002665286
"2023/2/15",0.553739252690632
"2023/2/16",0.548502910037321
"2023/2/17",0.551352672544052
"2023/2/20",0.53927826809481
"2023/2/21",0.561492277999637
"2023/2/22",0.548386037184049
"2023/2/23",0.548819860226026
"2023/2/24",0.542229697764773
"2023/3/1",0.555017982587431
"2023/3/2",0.579303943059132
"2023/3/3",0.570363485067119
"2023/3/6",0.573359981619062
"2023/3/7",0.580489906314465
"2023/3/8",0.572280595928914
"2023/3/9",0.574837948133566
"2023/3/10",0.53826431549252
"2023/3/13",0.575159585756908
"2023/3/14",0.57705399455699
"2023/3/15",0.576961275046878
"2023/3/16",0.55921280182605
"2023/3/17",0.567381417517401
"2023/3/20",0.546354651605509
"2023/3/21",0.555740975980503
"2023/3/22",0.553939375439502
"2023/3/23",0.550366690046275
"2023/3/24",0.529914764148132
"2023/3/27",0.530533627896519
"2023/3/28",0.519020958818835
"2023/3/29",0.532941287951712
"2023/3/30",0.535955520098611
"2023/3/31",0.54944720514692
"2023/4/6",0.543091396820908
"2023/4/7",0.526685248147815
"2023/4/10",0.538697273563904
"2023/4/11",0.560341470206082
"2023/4/12",0.545680976428162
"2023/4/13",0.549695710430205
"2023/4/14",0.564015326302003
"2023/4/17",0.536563001614619
"2023/4/18",0.571278421721713
"2023/4/19",0.543269473505742
"2023/4/20",0.538246984804923
"2023/4/21",0.528666121583796
"2023/4/24",0.54356409833588
"2023/4/25",0.571996875307781
"2023/4/26",0.570598350590081
"2023/4/27",0.548517523629757
"2023/4/28",0.562334763830864
"2023/5/2",0.586168866322504
"2023/5/3",0.539254975112439
"2023/5/4",0.541651495265295
"2023/5/5",0.548051789550136
"2023/5/8",0.53926127313745
"2023/5/9",0.565779832043784
"2023/5/10",0.585131148083627
"2023/5/11",0.587260295915052
"2023/5/12",0.603234267110805
"2023/5/15",0.589433412677642
"2023/5/16",0.560640492925814
"2023/5/17",0.546413622593667
"2023/5/18",0.572379636901353
"2023/5/19",0.567853714862333
"2023/5/22",0.562295718031918
"2023/5/23",0.595230669845764
"2023/5/24",0.589695689677625
"2023/5/25",0.574496759057741
"2023/5/26",0.586799628722539
"2023/5/29",0.542832125253266
"2023/5/30",0.570336248375002
"2023/5/31",0.536046935239964
"2023/6/1",0.557051576687047
"2023/6/2",0.556432958326708
"2023/6/5",0.584056238925142
"2023/6/6",0.552063478616072
"2023/6/7",0.551353797282309
"2023/6/8",0.546984959558934
"2023/6/9",0.579061486241428
"2023/6/12",0.563997318642515
"2023/6/13",0.560182770010963
"2023/6/14",0.551713444775217
"2023/6/15",0.548495137303147
"2023/6/16",0.570953144993838
"2023/6/19",0.541394582821242
"2023/6/20",0.565608349143126
"2023/6/21",0.544164484376173
"2023/6/26",0.553755795492768
"2023/6/27",0.570581754280312
"2023/6/28",0.526770467593819
"2023/6/29",0.532055768870782
"2023/6/30",0.523850838983741
